[Event "Daily Bullet Arena"]
[Site "https://lichess.org/MNQyMHp6"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "Terminator2018"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "16:53:58"]
[WhiteElo "1704"]
[BlackElo "1909"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:57] } 7. Nxc6 { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. g3 { [%clk 0:00:56] } 10... Rb8 { [%clk 0:00:57] } 11. Kh1 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:56] } 12. Rb1 { [%clk 0:00:55] } 12... c5+ { [%clk 0:00:55] } 13. Kg1 { [%clk 0:00:54] } 13... h5 { [%clk 0:00:52] } 14. Re1 { [%clk 0:00:54] } 14... Ng4 { [%clk 0:00:50] } 15. Bf1 { [%clk 0:00:53] } 15... Ne5 { [%clk 0:00:48] } 16. Bg2 { [%clk 0:00:52] } 16... Bxg2 { [%clk 0:00:47] } 17. Kxg2 { [%clk 0:00:52] } 17... Qd7 { [%clk 0:00:47] } 18. Qc2 { [%clk 0:00:49] } 18... Qc6+ { [%clk 0:00:45] } 19. Kf1 { [%clk 0:00:47] } 19... Nf3 { [%clk 0:00:43] } 20. Re2 { [%clk 0:00:46] } 20... Nxh2+ { [%clk 0:00:42] } 21. Ke1 { [%clk 0:00:45] } 21... Qh1+ { [%clk 0:00:39] } 22. Kd2 { [%clk 0:00:44] } 22... Nf3+ { [%clk 0:00:37] } 23. Kd3 { [%clk 0:00:42] } 23... Ne5+ { [%clk 0:00:35] } 24. Kd2 { [%clk 0:00:41] } 24... Nxc4+ { [%clk 0:00:34] } 25. Kd3 { [%clk 0:00:40] } 25... Ne5+ { [%clk 0:00:31] } 26. Kd2 { [%clk 0:00:39] } 26... Rfd8 { [%clk 0:00:26] } 27. f4 { [%clk 0:00:38] } 27... Nc4+ { [%clk 0:00:15] } 28. Kd3 { [%clk 0:00:37] } 28... Nb6 { [%clk 0:00:13] } 29. b3 { [%clk 0:00:35] } 29... Bxc3 { [%clk 0:00:10] } 30. Qxc3 { [%clk 0:00:34] } 30... Nd5 { [%clk 0:00:10] } 31. Qb2 { [%clk 0:00:33] } 31... Nb4+ { [%clk 0:00:09] } 32. Kd2 { [%clk 0:00:31] } 32... Qd5+ { [%clk 0:00:08] } 33. Ke1 { [%clk 0:00:29] } 33... Qh1+ { [%clk 0:00:07] } 34. Kd2 { [%clk 0:00:28] } 34... Qd5+ { [%clk 0:00:04] } 35. Ke1 { [%clk 0:00:27] } 35... Nd3+ { [%clk 0:00:04] } 36. Kd2 { [%clk 0:00:23] } 36... Nxb2+ { [%clk 0:00:04] } 37. Ke1 { [%clk 0:00:21] } 37... Nd3+ { [%clk 0:00:04] } 38. Kf1 { [%clk 0:00:20] } 38... Qh1# { [%clk 0:00:00] } 0-1
