[Event "Rated Blitz game"]
[Site "https://lichess.org/mANGqSU9"]
[Date "2021.05.23"]
[White "hansolo11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "10:51:57"]
[WhiteElo "2034"]
[BlackElo "2049"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:57] } 6. Nxc6 { [%clk 0:02:57] } 6... bxc6 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:56] } 8... d6 { [%clk 0:02:55] } 9. Qd2 { [%clk 0:02:55] } 9... a5 { [%clk 0:02:52] } 10. Bh6 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:50] } 11. Bxg7 { [%clk 0:02:53] } 11... Kxg7 { [%clk 0:02:50] } 12. h4 { [%clk 0:02:52] } 12... h5 { [%clk 0:02:49] } 13. O-O { [%clk 0:02:48] } 13... e6 { [%clk 0:02:42] } 14. Rad1 { [%clk 0:02:46] } 14... Ng4 { [%clk 0:02:40] } 15. Be2 { [%clk 0:02:44] } 15... d5 { [%clk 0:02:29] } 16. Bxg4 { [%clk 0:02:42] } 16... hxg4 { [%clk 0:02:26] } 17. exd5 { [%clk 0:02:40] } 17... cxd5 { [%clk 0:02:26] } 18. Qf4 { [%clk 0:02:37] } 18... Qxh4 { [%clk 0:02:21] } 19. g3 { [%clk 0:02:32] } 19... Qh5 { [%clk 0:02:17] } 20. Kg2 { [%clk 0:02:27] } 20... e5 { [%clk 0:02:09] } 21. Qe3 { [%clk 0:02:20] } 21... d4 { [%clk 0:02:02] } 22. Qe4 { [%clk 0:02:13] } 22... Qh3+ { [%clk 0:01:47] } 23. Kg1 { [%clk 0:02:07] } 23... Rh8 { [%clk 0:01:46] } 24. Qg2 { [%clk 0:01:50] } 24... dxc3 { [%clk 0:01:31] } 25. Qxh3 { [%clk 0:01:45] } 25... Rxh3 { [%clk 0:01:27] } 26. bxc3 { [%clk 0:01:44] } 26... Bb7 { [%clk 0:01:26] } 27. f3 { [%clk 0:01:42] } 27... Bxf3 { [%clk 0:01:24] } 28. Rd7 { [%clk 0:01:38] } 0-1
