[Event "Rated Blitz game"]
[Site "https://lichess.org/RR2pemRO"]
[Date "2020.05.17"]
[White "Ariels"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.17"]
[UTCTime "09:29:09"]
[WhiteElo "1850"]
[BlackElo "1870"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:54] } 4... Nxd4 { [%clk 0:02:56] } 5. Qxd4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:51] } 6... b6 { [%clk 0:02:55] } 7. e5 { [%clk 0:02:44] } 7... Ng8 { [%clk 0:02:45] } 8. Bf3 { [%clk 0:02:35] } 8... Rb8 { [%clk 0:02:43] } 9. O-O { [%clk 0:02:14] } 9... Bc5 { [%clk 0:02:41] } 10. Qg4 { [%clk 0:02:10] } 10... g6 { [%clk 0:02:37] } 11. Bg5 { [%clk 0:02:02] } 11... Ne7 { [%clk 0:02:36] } 12. Bh6 { [%clk 0:01:59] } 12... Nf5 { [%clk 0:02:32] } 13. Qf4 { [%clk 0:01:41] } 13... Bd4 { [%clk 0:02:21] } 14. c3 { [%clk 0:01:32] } 14... Bc5 { [%clk 0:02:19] } 15. g4 { [%clk 0:01:25] } 15... Ne7 { [%clk 0:02:11] } 16. Bg7 { [%clk 0:01:22] } 16... Rg8 { [%clk 0:02:09] } 17. Bf6 { [%clk 0:01:21] } 17... d6 { [%clk 0:02:07] } 18. Rd1 { [%clk 0:01:08] } 18... Kf8 { [%clk 0:02:00] } 19. Qh6+ { [%clk 0:00:44] } 19... Ke8 { [%clk 0:01:57] } 20. b4 { [%clk 0:00:42] } 20... Bxb4 { [%clk 0:01:48] } 21. cxb4 { [%clk 0:00:41] } 21... Bb7 { [%clk 0:01:47] } 22. Bxb7 { [%clk 0:00:32] } 22... Rxb7 { [%clk 0:01:46] } 23. Nc3 { [%clk 0:00:30] } 23... Qd7 { [%clk 0:01:43] } 24. exd6 { [%clk 0:00:24] } 24... cxd6 { [%clk 0:01:43] } 25. Re1 { [%clk 0:00:23] } 25... Qc6 { [%clk 0:01:40] } 26. Qg5 { [%clk 0:00:13] } 26... h6 { [%clk 0:01:34] } 27. Qxh6 { [%clk 0:00:09] } 27... Kd7 { [%clk 0:01:32] } 28. Qh7 { [%clk 0:00:06] } 28... Re8 { [%clk 0:01:30] } 29. Qxf7 { [%clk 0:00:05] } 29... Kc8 { [%clk 0:01:25] } 30. Bxe7 { [%clk 0:00:02] } 30... Qd7 { [%clk 0:01:22] } 0-1
