[Event "Rated Bullet game"]
[Site "https://lichess.org/qqqSyAoE"]
[Date "2021.07.05"]
[White "jishanshaikh4"]
[Black "Sdianar12"]
[Result "1-0"]
[UTCDate "2021.07.05"]
[UTCTime "15:58:47"]
[WhiteElo "2002"]
[BlackElo "2007"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nd7 { [%clk 0:01:00] } 4. f3 { [%clk 0:00:59] } 4... Ngf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. Ne2 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. h3 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:59] } 9. Ng3 { [%clk 0:00:59] } 9... e5 { [%clk 0:00:58] } 10. Ne2 { [%clk 0:00:59] } 10... Qc7 { [%clk 0:00:57] } 11. dxe5 { [%clk 0:00:58] } 11... dxe5 { [%clk 0:00:55] } 12. Bg5 { [%clk 0:00:58] } 12... Nf8 { [%clk 0:00:55] } 13. Qc2 { [%clk 0:00:57] } 13... Ne6 { [%clk 0:00:54] } 14. Bh4 { [%clk 0:00:57] } 14... Nh5 { [%clk 0:00:52] } 15. Bf2 { [%clk 0:00:56] } 15... Nhf4 { [%clk 0:00:51] } 16. Nxf4 { [%clk 0:00:55] } 16... exf4 { [%clk 0:00:51] } 17. Qd2 { [%clk 0:00:54] } 17... Bd7 { [%clk 0:00:51] } 18. Qc2 { [%clk 0:00:54] } 18... Rad8 { [%clk 0:00:50] } 19. Nd2 { [%clk 0:00:54] } 19... Ng5 { [%clk 0:00:49] } 20. Nb3 { [%clk 0:00:53] } 20... b6 { [%clk 0:00:47] } 21. Nd4 { [%clk 0:00:52] } 21... c5 { [%clk 0:00:45] } 22. Ne2 { [%clk 0:00:50] } 22... Be5 { [%clk 0:00:43] } 23. Rad1 { [%clk 0:00:49] } 23... Bxh3 { [%clk 0:00:38] } 24. gxh3 { [%clk 0:00:48] } 24... Nxf3+ { [%clk 0:00:38] } 25. Kg2 { [%clk 0:00:47] } 25... Ng5 { [%clk 0:00:37] } 26. Bh4 { [%clk 0:00:44] } 26... f3+ { [%clk 0:00:35] } 27. Rxf3 { [%clk 0:00:42] } 27... Nxf3 { [%clk 0:00:33] } 28. Bxd8 { [%clk 0:00:41] } 28... Nh4+ { [%clk 0:00:32] } 29. Kf2 { [%clk 0:00:37] } 29... Rxd8 { [%clk 0:00:24] } 30. Bc4 { [%clk 0:00:35] } 30... Rxd1 { [%clk 0:00:22] } 31. Qxd1 { [%clk 0:00:35] } 31... Kg7 { [%clk 0:00:17] } 32. Qd5 { [%clk 0:00:33] } 32... f5 { [%clk 0:00:15] } 33. exf5 { [%clk 0:00:32] } 33... Nxf5 { [%clk 0:00:14] } 34. b4 { [%clk 0:00:29] } 34... Kh6 { [%clk 0:00:13] } 35. bxc5 { [%clk 0:00:28] } 35... bxc5 { [%clk 0:00:13] } 36. Qf3 { [%clk 0:00:27] } 36... a5 { [%clk 0:00:08] } 37. h4 { [%clk 0:00:26] } 37... Qe7 { [%clk 0:00:06] } 38. Qg4 { [%clk 0:00:25] } 38... Qxh4+ { [%clk 0:00:05] } 39. Qxh4+ { [%clk 0:00:24] } 39... Nxh4 { [%clk 0:00:05] } 40. Ke3 { [%clk 0:00:23] } 40... Nf5+ { [%clk 0:00:05] } 41. Ke4 { [%clk 0:00:22] } 41... Bh2 { [%clk 0:00:03] } 42. Nf4 { [%clk 0:00:21] } 42... Nd6+ { [%clk 0:00:02] } 43. Kf3 { [%clk 0:00:19] } 43... Nxc4 { [%clk 0:00:02] } 44. Nh3 { [%clk 0:00:18] } 44... Bf4 { [%clk 0:00:02] } 45. Nxf4 { [%clk 0:00:17] } 45... Nd2+ { [%clk 0:00:02] } 46. Ke3 { [%clk 0:00:16] } 46... Nb1 { [%clk 0:00:02] } 47. c4 { [%clk 0:00:14] } 47... Nc3 { [%clk 0:00:02] } 48. Kd3 { [%clk 0:00:14] } 48... Nxa2 { [%clk 0:00:01] } 49. Ne6 { [%clk 0:00:13] } 49... Nb4+ { [%clk 0:00:01] } 50. Kc3 { [%clk 0:00:12] } 50... g5 { [%clk 0:00:01] } 51. Nxc5 { [%clk 0:00:12] } 51... g4 { [%clk 0:00:01] } 52. Ne4 { [%clk 0:00:11] } 52... g3 { [%clk 0:00:01] } 53. Nxg3 { [%clk 0:00:11] } 53... Kg5 { [%clk 0:00:00] } 54. Ne4+ { [%clk 0:00:11] } 1-0
