[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/muQEFERD"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "moj96"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "18:16:45"]
[WhiteElo "2037"]
[BlackElo "1351"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Nh4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Bxb7 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:56] } 6. Bxa8 { [%clk 0:00:57] } 6... Qxa8 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:50] } 8. e3 { [%clk 0:00:56] } 8... Ne5 { [%clk 0:00:48] } 9. f4 { [%clk 0:00:53] } 9... Ng6 { [%clk 0:00:47] } 10. Qf3 { [%clk 0:00:52] } 10... Nxh4 { [%clk 0:00:46] } 11. Qxa8+ { [%clk 0:00:50] } 11... Ke7 { [%clk 0:00:45] } 12. Qxh8 { [%clk 0:00:50] } 12... Ng6 { [%clk 0:00:42] } 13. Qa8 { [%clk 0:00:48] } 13... a5 { [%clk 0:00:41] } 14. Nc3 { [%clk 0:00:47] } 14... Ng4 { [%clk 0:00:38] } 15. e4 { [%clk 0:00:45] } 15... Bc5+ { [%clk 0:00:35] } 16. Kg2 { [%clk 0:00:44] } 16... Nf6 { [%clk 0:00:31] } 17. d3 { [%clk 0:00:43] } 17... Ne8 { [%clk 0:00:27] } 18. a3 { [%clk 0:00:41] } 18... Bd4 { [%clk 0:00:25] } 19. Bd2 { [%clk 0:00:39] } 19... Nd6 { [%clk 0:00:24] } 20. f5 { [%clk 0:00:38] } 20... exf5 { [%clk 0:00:22] } 21. exf5 { [%clk 0:00:38] } 21... Nf8 { [%clk 0:00:19] } 22. Rae1+ { [%clk 0:00:38] } 22... Kf6 { [%clk 0:00:17] } 23. Ne4+ { [%clk 0:00:36] } 23... Nxe4 { [%clk 0:00:15] } 24. Rxe4 { [%clk 0:00:35] } 24... Bxb2 { [%clk 0:00:12] } 25. g4 { [%clk 0:00:35] } 25... Bxa3 { [%clk 0:00:11] } 26. g5# { [%clk 0:00:35] } 1-0
