[Event "Rated Blitz game"]
[Site "https://lichess.org/yNMBHhms"]
[Date "2021.09.30"]
[White "MHbZihad"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.30"]
[UTCTime "07:39:14"]
[WhiteElo "2084"]
[BlackElo "2099"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:57] } 6. Bb3 { [%clk 0:02:56] } 6... c4 { [%clk 0:02:56] } 7. Bc2 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:55] } 9. d3 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:53] } 10. dxc4 { [%clk 0:02:51] } 10... dxc4 { [%clk 0:02:53] } 11. Qxd8+ { [%clk 0:02:48] } 11... Nxd8 { [%clk 0:02:52] } 12. Re1 { [%clk 0:02:46] } 12... Bg4 { [%clk 0:02:51] } 13. Nbd2 { [%clk 0:02:37] } 13... Ne6 { [%clk 0:02:48] } 14. Nxc4 { [%clk 0:02:33] } 14... O-O { [%clk 0:02:47] } 15. Nfe5 { [%clk 0:02:29] } 15... Bh5 { [%clk 0:02:43] } 16. Bb3 { [%clk 0:02:23] } 16... b5 { [%clk 0:02:40] } 17. Na5 { [%clk 0:02:13] } 17... Bd8 { [%clk 0:02:35] } 18. Nac6 { [%clk 0:02:10] } 18... Bb6 { [%clk 0:02:34] } 19. Be3 { [%clk 0:02:02] } 19... Nc5 { [%clk 0:02:31] } 20. Bxc5 { [%clk 0:01:55] } 20... Bxc5 { [%clk 0:02:31] } 21. Bc2 { [%clk 0:01:39] } 21... Rfe8 { [%clk 0:02:21] } 22. h3 { [%clk 0:01:34] } 22... Bd6 { [%clk 0:02:14] } 23. g4 { [%clk 0:01:30] } 23... Bg6 { [%clk 0:02:13] } 24. Nxg6 { [%clk 0:01:27] } 24... fxg6 { [%clk 0:02:07] } 25. Bxg6 { [%clk 0:01:26] } 25... Rxe1+ { [%clk 0:01:56] } 26. Rxe1 { [%clk 0:01:24] } 26... Rc8 { [%clk 0:01:54] } 27. Ne7+ { [%clk 0:01:21] } 27... Bxe7 { [%clk 0:01:53] } 28. Rxe7 { [%clk 0:01:21] } 28... a6 { [%clk 0:01:50] } 29. Ra7 { [%clk 0:01:16] } 29... Nd5 { [%clk 0:01:43] } 30. Bf7+ { [%clk 0:01:13] } 30... Kh8 { [%clk 0:01:41] } 31. Bxd5 { [%clk 0:01:12] } 31... Rd8 { [%clk 0:01:41] } 32. Be4 { [%clk 0:01:05] } 32... a5 { [%clk 0:01:38] } 33. Rxa5 { [%clk 0:01:03] } 33... b4 { [%clk 0:01:36] } 34. cxb4 { [%clk 0:01:01] } 34... Rb8 { [%clk 0:01:36] } 35. b5 { [%clk 0:01:00] } 35... g5 { [%clk 0:01:35] } 36. a4 { [%clk 0:00:57] } 36... Kg7 { [%clk 0:01:33] } 37. Ra7+ { [%clk 0:00:56] } 37... Kf6 { [%clk 0:01:32] } 38. b4 { [%clk 0:00:51] } 38... Ke5 { [%clk 0:01:31] } 39. Bf5 { [%clk 0:00:49] } 39... Kf4 { [%clk 0:01:29] } 40. Kg2 { [%clk 0:00:47] } 40... Rb6 { [%clk 0:01:25] } 41. Rh7 { [%clk 0:00:44] } 41... Ke5 { [%clk 0:01:21] } 42. Re7+ { [%clk 0:00:43] } 42... Kf4 { [%clk 0:01:20] } 43. Re6 { [%clk 0:00:41] } 43... Rb7 { [%clk 0:01:18] } 44. Rxh6 { [%clk 0:00:40] } 44... Rc7 { [%clk 0:01:17] } 45. Rc6 { [%clk 0:00:39] } 45... Re7 { [%clk 0:01:16] } 46. b6 { [%clk 0:00:37] } 46... Re2 { [%clk 0:01:14] } 47. b7 { [%clk 0:00:35] } 47... Re8 { [%clk 0:01:07] } 48. Rc8 { [%clk 0:00:34] } 48... Re2 { [%clk 0:01:01] } 49. b8=Q+ { [%clk 0:00:32] } 49... Re5 { [%clk 0:01:00] } 50. Rc4# { [%clk 0:00:30] } 1-0
