[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/99QXsG6H"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "roegbainder"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "20:50:55"]
[WhiteElo "1819"]
[BlackElo "2122"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... d4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... Qxd4 { [%clk 0:00:30] } 5. Nce2 { [%clk 0:00:29] } 5... Qh4 { [%clk 0:00:29] } 6. Ng3 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:28] } 7... Qh6 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:27] } 8... Qg6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:27] } 9... e5 { [%clk 0:00:26] } 10. Nh4 { [%clk 0:00:26] } 10... Qg5 { [%clk 0:00:21] } 11. d4 { [%clk 0:00:24] } 11... Qxh4 { [%clk 0:00:20] } 12. Ne4 { [%clk 0:00:22] } 12... Nxe4 { [%clk 0:00:18] } 13. Bf3 { [%clk 0:00:22] } 13... Nf6 { [%clk 0:00:17] } 14. g3 { [%clk 0:00:21] } 14... Qh3 { [%clk 0:00:15] } 15. Bxc6+ { [%clk 0:00:21] } 15... bxc6 { [%clk 0:00:14] } 16. Qf3 { [%clk 0:00:20] } 16... e4 { [%clk 0:00:13] } 17. Qg2 { [%clk 0:00:20] } 17... Qxg2+ { [%clk 0:00:12] } 18. Kxg2 { [%clk 0:00:19] } 18... Bb4 { [%clk 0:00:12] } 19. Bf4 { [%clk 0:00:19] } 19... O-O { [%clk 0:00:11] } 20. a3 { [%clk 0:00:18] } 20... Ba5 { [%clk 0:00:10] } 21. b4 { [%clk 0:00:17] } 21... Bb6 { [%clk 0:00:09] } 22. d5 { [%clk 0:00:16] } 22... Nh5 { [%clk 0:00:09] } 23. dxc6 { [%clk 0:00:15] } 23... Nxf4+ { [%clk 0:00:08] } 24. gxf4 { [%clk 0:00:15] } 24... Bd4 { [%clk 0:00:08] } 25. c5 { [%clk 0:00:14] } 25... Bxa1 { [%clk 0:00:07] } 26. Rxa1 { [%clk 0:00:13] } 26... a5 { [%clk 0:00:07] } 27. Re1 { [%clk 0:00:13] } 27... axb4 { [%clk 0:00:06] } 28. f3 { [%clk 0:00:13] } 28... bxa3 { [%clk 0:00:05] } 29. fxe4 { [%clk 0:00:13] } 29... a2 { [%clk 0:00:05] } 30. Ra1 { [%clk 0:00:12] } 30... Be6 { [%clk 0:00:04] } 31. Kf3 { [%clk 0:00:11] } 31... Bc4 { [%clk 0:00:04] } 32. f5 { [%clk 0:00:10] } 32... Rfd8 { [%clk 0:00:04] } 33. Kf4 { [%clk 0:00:10] } 33... Rd2 { [%clk 0:00:03] } 34. Ke5 { [%clk 0:00:09] } 34... Rb2 { [%clk 0:00:03] } 35. Rd1 { [%clk 0:00:07] } 35... Rb1 { [%clk 0:00:02] } 36. Rd7 { [%clk 0:00:07] } 36... a1=Q+ { [%clk 0:00:01] } 37. Kf4 { [%clk 0:00:06] } 37... Rf1+ { [%clk 0:00:01] } 38. Kg4 { [%clk 0:00:05] } 38... Qe1 { [%clk 0:00:01] } 39. Kh3 { [%clk 0:00:05] } 1-0
