[Event "Modern Defence SuperBlitz Arena"]
[Site "https://lichess.org/FmPjE3gF"]
[Date "2022.02.26"]
[White "WataHugg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "12:53:51"]
[WhiteElo "2094"]
[BlackElo "2124"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk1nr/ppppppbp/6p1/8/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq - 2 3"]
[SetUp "1"]

3... c5 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:59] } 5. b4 { [%clk 0:02:52] } 5... a5 { [%clk 0:02:57] } 6. b5 { [%clk 0:02:49] } 6... Qc7 { [%clk 0:02:52] } 7. Qd6 { [%clk 0:02:43] } 7... Qxd6 { [%clk 0:02:51] } 8. cxd6 { [%clk 0:02:41] } 8... Nf6 { [%clk 0:02:47] } 9. Bg5 { [%clk 0:02:38] } 9... b6 { [%clk 0:02:46] } 10. Bxf6 { [%clk 0:02:35] } 10... Bxf6 { [%clk 0:02:46] } 11. Nd5 { [%clk 0:02:33] } 11... Bd8 { [%clk 0:02:43] } 12. Nc7+ { [%clk 0:02:32] } 12... Bxc7 { [%clk 0:02:42] } 13. dxc7 { [%clk 0:02:30] } 13... d6 { [%clk 0:02:41] } 14. cxb8=Q { [%clk 0:02:26] } 14... Rxb8 { [%clk 0:02:41] } 15. O-O-O { [%clk 0:02:24] } 15... Ke7 { [%clk 0:02:39] } 16. Bc4 { [%clk 0:02:20] } 16... Bg4 { [%clk 0:02:37] } 17. f3 { [%clk 0:02:18] } 17... Bd7 { [%clk 0:02:36] } 18. a4 { [%clk 0:02:16] } 18... Rbc8 { [%clk 0:02:35] } 19. Bb3 { [%clk 0:02:13] } 19... Rc5 { [%clk 0:02:32] } 20. Ne2 { [%clk 0:02:02] } 20... Rhc8 { [%clk 0:02:31] } 21. Rd5 { [%clk 0:02:00] } 21... R5c7 { [%clk 0:02:27] } 22. Rhd1 { [%clk 0:01:57] } 22... Be6 { [%clk 0:02:26] } 23. R1d2 { [%clk 0:01:44] } 23... Bxd5 { [%clk 0:02:25] } 24. Bxd5 { [%clk 0:01:43] } 24... f5 { [%clk 0:02:19] } 25. exf5 { [%clk 0:01:39] } 25... gxf5 { [%clk 0:02:19] } 26. Ng3 { [%clk 0:01:38] } 26... Kf6 { [%clk 0:02:18] } 27. Bc6 { [%clk 0:01:35] } 27... Ke6 { [%clk 0:02:15] } 28. Nf1 { [%clk 0:01:26] } 28... Rh8 { [%clk 0:02:10] } 29. Ne3 { [%clk 0:01:24] } 29... Rb8 { [%clk 0:02:02] } 30. Nd5 { [%clk 0:01:22] } 30... Rg7 { [%clk 0:01:59] } 31. g3 { [%clk 0:01:19] } 31... h5 { [%clk 0:01:56] } 32. Ne3 { [%clk 0:01:14] } 32... f4 { [%clk 0:01:53] } 33. gxf4 { [%clk 0:01:11] } 33... exf4 { [%clk 0:01:53] } 34. Nd5 { [%clk 0:01:10] } 34... Rg1+ { [%clk 0:01:50] } 35. Kb2 { [%clk 0:01:07] } 35... Rf1 { [%clk 0:01:47] } 36. Nxf4+ { [%clk 0:01:04] } 36... Ke7 { [%clk 0:01:44] } 37. Nd5+ { [%clk 0:01:00] } 37... Ke6 { [%clk 0:01:43] } 38. f4 { [%clk 0:00:58] } 38... h4 { [%clk 0:01:41] } 39. Rg2 { [%clk 0:00:50] } 39... Kf5 { [%clk 0:01:32] } 40. Rg5+ { [%clk 0:00:48] } 40... Ke4 { [%clk 0:01:31] } 41. Rh5 { [%clk 0:00:46] } 41... Kd4 { [%clk 0:01:27] } 42. Rxh4 { [%clk 0:00:44] } 42... Kc5 { [%clk 0:01:23] } 43. Rh5 { [%clk 0:00:40] } 43... Kc4 { [%clk 0:01:21] } 44. f5 { [%clk 0:00:39] } 44... Kd4 { [%clk 0:01:20] } 45. f6 { [%clk 0:00:37] } 45... Rf2 { [%clk 0:01:14] } 46. Rh4+ { [%clk 0:00:35] } 46... Ke5 { [%clk 0:01:12] } 47. Rh5+ { [%clk 0:00:28] } 47... Ke6 { [%clk 0:01:11] } 48. Nc7+ { [%clk 0:00:24] } 48... Kxf6 { [%clk 0:01:07] } 49. Rd5 { [%clk 0:00:22] } 49... Ke7 { [%clk 0:01:05] } 50. Rd3 { [%clk 0:00:19] } 50... Rxh2 { [%clk 0:01:03] } 51. Nd5+ { [%clk 0:00:18] } 51... Ke6 { [%clk 0:01:02] } 52. Nf4+ { [%clk 0:00:16] } 52... Ke7 { [%clk 0:01:00] } 53. Ng6+ { [%clk 0:00:14] } 53... Kf6 { [%clk 0:00:58] } 54. Rxd6+ { [%clk 0:00:13] } 54... Kf5 { [%clk 0:00:56] } 55. Ne7+ { [%clk 0:00:12] } 55... Ke5 { [%clk 0:00:54] } 56. Rg6 { [%clk 0:00:10] } 56... Kd4 { [%clk 0:00:52] } 57. Nf5+ { [%clk 0:00:08] } 57... Kc5 { [%clk 0:00:51] } 58. Ne3 { [%clk 0:00:06] } 58... Re8 { [%clk 0:00:48] } 59. Rg5+ { [%clk 0:00:04] } 59... Kd6 { [%clk 0:00:47] } 60. Nc4+ { [%clk 0:00:02] } 60... Kc7 { [%clk 0:00:46] } 61. Rg7+ { [%clk 0:00:00] } 61... Kd8 { [%clk 0:00:44] } 0-1
