[Event "Rated Bullet game"]
[Site "https://lichess.org/0uVVTNpb"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "agrotis"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "14:18:01"]
[WhiteElo "2096"]
[BlackElo "1983"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... exf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:28] } 8. Bb5+ { [%clk 0:00:27] } 8... Bd7 { [%clk 0:00:28] } 9. Bxd7+ { [%clk 0:00:26] } 9... Qxd7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:26] } 10... Bb4 { [%clk 0:00:26] } 11. Re1 { [%clk 0:00:25] } 11... O-O { [%clk 0:00:26] } 12. Bd2 { [%clk 0:00:24] } 12... Ba5 { [%clk 0:00:25] } 13. Rac1 { [%clk 0:00:24] } 13... Bc7 { [%clk 0:00:25] } 14. Qe2 { [%clk 0:00:23] } 14... Qd6 { [%clk 0:00:25] } 15. g3 { [%clk 0:00:21] } 15... Ne4 { [%clk 0:00:24] } 16. Qd3 { [%clk 0:00:20] } 16... f5 { [%clk 0:00:23] } 17. f4 { [%clk 0:00:18] } 17... Nxd2 { [%clk 0:00:22] } 18. Qxd2 { [%clk 0:00:17] } 18... Bd8 { [%clk 0:00:21] } 19. Qf2 { [%clk 0:00:16] } 19... Bf6 { [%clk 0:00:21] } 20. Re2 { [%clk 0:00:15] } 20... a6 { [%clk 0:00:20] } 21. Rce1 { [%clk 0:00:15] } 21... b5 { [%clk 0:00:20] } 22. a3 { [%clk 0:00:13] } 22... Nc6 { [%clk 0:00:19] } 23. Rd2 { [%clk 0:00:13] } 23... Na5 { [%clk 0:00:19] } 24. Nd1 { [%clk 0:00:12] } 24... Nc4 { [%clk 0:00:18] } 25. Rc2 { [%clk 0:00:11] } 25... Rab8 { [%clk 0:00:18] } 26. Nc3 { [%clk 0:00:10] } 26... Rbe8 { [%clk 0:00:17] } 27. Ne2 { [%clk 0:00:09] } 27... Nxe3 { [%clk 0:00:16] } 28. Rd2 { [%clk 0:00:08] } 28... Nc4 { [%clk 0:00:14] } 29. Rc2 { [%clk 0:00:06] } 29... Rf7 { [%clk 0:00:13] } 30. b3 { [%clk 0:00:05] } 30... Ne3 { [%clk 0:00:12] } 31. Ra2 { [%clk 0:00:05] } 31... Rfe7 { [%clk 0:00:11] } 32. Nc1 { [%clk 0:00:03] } 32... Bxd4 { [%clk 0:00:10] } 33. Rae2 { [%clk 0:00:02] } 33... Ng4 { [%clk 0:00:10] } 34. Qxd4 { [%clk 0:00:02] } 34... Rxe2 { [%clk 0:00:08] } 35. Rxe2 { [%clk 0:00:02] } 35... Rxe2 { [%clk 0:00:08] } 36. Qd3 { [%clk 0:00:01] } 36... Re8 { [%clk 0:00:07] } 0-1
