[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/V2sZV53P"]
[Date "2022.02.03"]
[White "Messi_10_1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.03"]
[UTCTime "02:50:23"]
[WhiteElo "2388"]
[BlackElo "2021"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... dxc3 { [%clk 0:00:59] } 4. Nxc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. e4 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:57] } 7. Qe2 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:55] } 10. Rd1 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:53] } 12. Bf4 { [%clk 0:00:51] } 12... g5 { [%clk 0:00:52] } 13. Bh2 { [%clk 0:00:50] } 13... e6 { [%clk 0:00:51] } 14. Bxd6 { [%clk 0:00:48] } 14... Re8 { [%clk 0:00:49] } 15. Bh2 { [%clk 0:00:47] } 15... Qe7 { [%clk 0:00:48] } 16. Bd6 { [%clk 0:00:45] } 16... Qd8 { [%clk 0:00:46] } 17. Ba3 { [%clk 0:00:44] } 17... e5 { [%clk 0:00:46] } 18. Nh2 { [%clk 0:00:41] } 18... Qc7 { [%clk 0:00:45] } 19. Rac1 { [%clk 0:00:40] } 19... Be6 { [%clk 0:00:44] } 20. Bxe6 { [%clk 0:00:37] } 20... Rxe6 { [%clk 0:00:44] } 21. Ng4 { [%clk 0:00:36] } 21... Rd8 { [%clk 0:00:41] } 22. Nxf6+ { [%clk 0:00:34] } 22... Rxf6 { [%clk 0:00:39] } 23. Nd5 { [%clk 0:00:33] } 23... Qc8 { [%clk 0:00:32] } 24. Nxf6+ { [%clk 0:00:32] } 24... Bxf6 { [%clk 0:00:32] } 25. Rxd8+ { [%clk 0:00:29] } 25... Qxd8 { [%clk 0:00:32] } 26. Rd1 { [%clk 0:00:29] } 26... Qb6 { [%clk 0:00:31] } 27. Qf3 { [%clk 0:00:27] } 27... Bg7 { [%clk 0:00:29] } 28. Qf5 { [%clk 0:00:25] } 28... Nd4 { [%clk 0:00:28] } 29. Qd7 { [%clk 0:00:20] } 29... Qf6 { [%clk 0:00:25] } 30. Be7 { [%clk 0:00:16] } 30... Qf4 { [%clk 0:00:22] } 31. Qd8+ { [%clk 0:00:15] } 31... Kh7 { [%clk 0:00:21] } 32. Bf8 { [%clk 0:00:14] } 32... Ne2+ { [%clk 0:00:20] } 33. Kf1 { [%clk 0:00:12] } 33... Ng3+ { [%clk 0:00:18] } 34. Kg1 { [%clk 0:00:09] } 34... Nxe4 { [%clk 0:00:18] } 35. Bxg7 { [%clk 0:00:08] } 35... Qxf2+ { [%clk 0:00:17] } 36. Kh1 { [%clk 0:00:07] } 36... Ng3+ { [%clk 0:00:15] } 37. Kh2 { [%clk 0:00:07] } 37... Ne4 { [%clk 0:00:14] } 38. Qd3 { [%clk 0:00:06] } 38... f5 { [%clk 0:00:11] } 39. Bxh6 { [%clk 0:00:04] } 39... Kxh6 { [%clk 0:00:10] } 40. Qd6+ { [%clk 0:00:03] } 40... Nxd6 { [%clk 0:00:07] } 41. Rxd6+ { [%clk 0:00:03] } 41... Kh5 { [%clk 0:00:07] } 42. Rd8 { [%clk 0:00:02] } 42... Kg6 { [%clk 0:00:06] } 43. Rh8 { [%clk 0:00:02] } 43... Kf6 { [%clk 0:00:06] } 44. Rf8+ { [%clk 0:00:02] } 44... Ke6 { [%clk 0:00:06] } 45. Re8+ { [%clk 0:00:02] } 45... Kf7 { [%clk 0:00:05] } 46. Rd8 { [%clk 0:00:02] } 46... Ke7 { [%clk 0:00:04] } 47. Rd3 { [%clk 0:00:02] } 47... Kf7 { [%clk 0:00:04] } 48. Rg3 { [%clk 0:00:02] } 48... Ke6 { [%clk 0:00:04] } 49. Rf3 { [%clk 0:00:02] } 49... Qxf3 { [%clk 0:00:03] } 50. gxf3 { [%clk 0:00:01] } 50... g4 { [%clk 0:00:03] } 51. Kg2 { [%clk 0:00:01] } 51... gxf3+ { [%clk 0:00:02] } 52. Kf2 { [%clk 0:00:01] } 52... e4 { [%clk 0:00:02] } 53. Kg3 { [%clk 0:00:01] } 53... e3 { [%clk 0:00:01] } 54. h4 { [%clk 0:00:01] } 54... e2 { [%clk 0:00:01] } 55. Kf4 { [%clk 0:00:01] } 55... e1=Q { [%clk 0:00:01] } 56. Kg5 { [%clk 0:00:01] } 56... Qe2 { [%clk 0:00:01] } 57. Kh5 { [%clk 0:00:01] } 57... Qg2 { [%clk 0:00:01] } 58. Kh6 { [%clk 0:00:01] } 58... Qg3 { [%clk 0:00:01] } 59. Kh7 { [%clk 0:00:01] } 59... Qg4 { [%clk 0:00:01] } 60. Kh8 { [%clk 0:00:01] } 60... Qxh4+ { [%clk 0:00:00] } 0-1
