[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/aRExcquR"]
[Date "2021.02.10"]
[White "Thusith227"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "14:50:53"]
[WhiteElo "1651"]
[BlackElo "1882"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:28] } 2... e6 { [%clk 0:01:30] } 3. d4 { [%clk 0:01:28] } 3... d5 { [%clk 0:01:30] } 4. dxc5 { [%clk 0:01:26] } 4... Bxc5 { [%clk 0:01:30] } 5. Nc3 { [%clk 0:01:24] } 5... d4 { [%clk 0:01:29] } 6. Ne2 { [%clk 0:01:21] } 6... Nc6 { [%clk 0:01:28] } 7. c3 { [%clk 0:01:20] } 7... e5 { [%clk 0:01:27] } 8. Ng3 { [%clk 0:01:16] } 8... Nf6 { [%clk 0:01:25] } 9. cxd4 { [%clk 0:01:15] } 9... exd4 { [%clk 0:01:25] } 10. Bd3 { [%clk 0:01:14] } 10... O-O { [%clk 0:01:24] } 11. Bg5 { [%clk 0:01:13] } 11... h6 { [%clk 0:01:22] } 12. Bxf6 { [%clk 0:01:11] } 12... Qxf6 { [%clk 0:01:22] } 13. O-O { [%clk 0:01:11] } 13... Re8 { [%clk 0:01:21] } 14. Re1 { [%clk 0:01:10] } 14... Bg4 { [%clk 0:01:19] } 15. Be2 { [%clk 0:01:07] } 15... Ne5 { [%clk 0:01:18] } 16. Nxe5 { [%clk 0:01:05] } 16... Bxe2 { [%clk 0:01:17] } 17. Qxe2 { [%clk 0:01:03] } 17... Qxe5 { [%clk 0:01:16] } 18. f3 { [%clk 0:00:48] } 18... Rac8 { [%clk 0:01:13] } 19. Qd3 { [%clk 0:00:46] } 19... a6 { [%clk 0:01:11] } 20. Kh1 { [%clk 0:00:45] } 20... b5 { [%clk 0:01:09] } 21. a3 { [%clk 0:00:43] } 21... h5 { [%clk 0:01:07] } 22. b4 { [%clk 0:00:41] } 22... Bb6 { [%clk 0:01:06] } 23. Rac1 { [%clk 0:00:40] } 23... Rxc1 { [%clk 0:01:05] } 24. Rxc1 { [%clk 0:00:39] } 24... h4 { [%clk 0:01:05] } 25. Nf5 { [%clk 0:00:38] } 25... h3 { [%clk 0:01:01] } 26. gxh3 { [%clk 0:00:32] } 26... Qf4 { [%clk 0:01:01] } 27. Ng3 { [%clk 0:00:31] } 27... Rd8 { [%clk 0:00:58] } 28. Rd1 { [%clk 0:00:22] } 28... a5 { [%clk 0:00:57] } 29. bxa5 { [%clk 0:00:20] } 29... Bxa5 { [%clk 0:00:56] } 30. Qxb5 { [%clk 0:00:19] } 30... Bc7 { [%clk 0:00:54] } 31. Qd3 { [%clk 0:00:17] } 31... Be5 { [%clk 0:00:53] } 32. Qd2 { [%clk 0:00:13] } 32... Qxf3+ { [%clk 0:00:50] } 33. Qg2 { [%clk 0:00:09] } 33... Qe3 { [%clk 0:00:50] } 34. Rf1 { [%clk 0:00:06] } 34... Rd7 { [%clk 0:00:49] } 35. Nf5 { [%clk 0:00:05] } 35... Bf6 { [%clk 0:00:48] } 36. Rf2 { [%clk 0:00:00] } 36... g6 { [%clk 0:00:47] } 0-1
