[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/HAgU9eol"]
[Date "2021.04.24"]
[White "Gacio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "13:37:02"]
[WhiteElo "1742"]
[BlackElo "1505"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-13"]
[Variant "Crazyhouse"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... c6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. Bxf6 { [%clk 0:00:29] } 8... Qxf6 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:28] } 9... Nd7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:27] } 10... dxe4 { [%clk 0:00:28] } 11. Nxe4 { [%clk 0:00:27] } 11... Qe6 { [%clk 0:00:27] } 12. P@d6 { [%clk 0:00:27] } 12... f5 { [%clk 0:00:26] } 13. N@e7+ { [%clk 0:00:26] } 13... Kh8 { [%clk 0:00:23] } 14. Nxc8 { [%clk 0:00:24] } 14... fxe4 { [%clk 0:00:22] } 15. B@e7 { [%clk 0:00:23] } 15... Raxc8 { [%clk 0:00:19] } 16. Bxf8 { [%clk 0:00:21] } 16... Nxf8 { [%clk 0:00:19] } 17. Nxe5 { [%clk 0:00:20] } 17... Bxe5 { [%clk 0:00:17] } 18. dxe4 { [%clk 0:00:20] } 18... Qxd6 { [%clk 0:00:16] } 19. P@f7 { [%clk 0:00:16] } 19... Bxg3 { [%clk 0:00:15] } 20. R@g8# { [%clk 0:00:14] } 1-0
