[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/XJqalX7Q"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "ALPHAFORCE3"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:40:29"]
[WhiteElo "2022"]
[BlackElo "1824"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:15] } 5. d3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:15] } 7. Bg5 { [%clk 0:00:29] } 7... Bg4 { [%clk 0:00:14] } 8. Qd2 { [%clk 0:00:29] } 8... Bxf3 { [%clk 0:00:13] } 9. Bxf3 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:13] } 10. Bh6 { [%clk 0:00:28] } 10... Nd4 { [%clk 0:00:13] } 11. Bxg7 { [%clk 0:00:28] } 11... Nxf3+ { [%clk 0:00:12] } 12. Kg2 { [%clk 0:00:27] } 12... Nxd2 { [%clk 0:00:12] } 13. Nxd2 { [%clk 0:00:27] } 13... Kxg7 { [%clk 0:00:11] } 14. f4 { [%clk 0:00:26] } 14... Nh5 { [%clk 0:00:11] } 15. fxe5 { [%clk 0:00:25] } 15... dxe5 { [%clk 0:00:11] } 16. Rf2 { [%clk 0:00:24] } 16... Nf6 { [%clk 0:00:11] } 17. Raf1 { [%clk 0:00:24] } 17... Nxe4 { [%clk 0:00:11] } 18. Nxe4 { [%clk 0:00:22] } 18... f5 { [%clk 0:00:11] } 19. Nc3 { [%clk 0:00:20] } 19... e4 { [%clk 0:00:11] } 20. dxe4 { [%clk 0:00:19] } 20... fxe4 { [%clk 0:00:11] } 21. Nxe4 { [%clk 0:00:19] } 21... Rxf2+ { [%clk 0:00:10] } 22. Rxf2 { [%clk 0:00:19] } 22... Qd5 { [%clk 0:00:10] } 23. Re2 { [%clk 0:00:17] } 23... Rf8 { [%clk 0:00:09] } 24. Kh3 { [%clk 0:00:15] } 24... Qf5+ { [%clk 0:00:08] } 25. Kg2 { [%clk 0:00:12] } 25... Qf3+ { [%clk 0:00:07] } 26. Kh3 { [%clk 0:00:11] } 26... Qxe2 { [%clk 0:00:06] } 27. Ng5 { [%clk 0:00:11] } 27... Rf3 { [%clk 0:00:05] } 28. Ne6+ { [%clk 0:00:11] } 28... Kh6 { [%clk 0:00:04] } 29. Nf8 { [%clk 0:00:10] } 29... Rf2 { [%clk 0:00:04] } 30. Nxg6 { [%clk 0:00:10] } 30... Qh5+ { [%clk 0:00:04] } 31. Nh4 { [%clk 0:00:08] } 31... Qf5+ { [%clk 0:00:02] } 32. Nxf5+ { [%clk 0:00:08] } 32... Rxf5 { [%clk 0:00:02] } 33. Kg4 { [%clk 0:00:08] } 33... Rd5 { [%clk 0:00:02] } 34. h4 { [%clk 0:00:08] } 34... Rd2 { [%clk 0:00:02] } 35. Kh3 { [%clk 0:00:08] } 35... Rxc2 { [%clk 0:00:02] } 36. g4 { [%clk 0:00:08] } 36... Rxb2 { [%clk 0:00:02] } 37. g5+ { [%clk 0:00:08] } 37... Kg6 { [%clk 0:00:00] } 38. Kg3 { [%clk 0:00:08] } 38... Kh5 { [%clk 0:00:00] } 39. Kf4 { [%clk 0:00:07] } 39... Kg6 { [%clk 0:00:00] } 40. h5+ { [%clk 0:00:06] } 40... Kg7 { [%clk 0:00:00] } 41. h6+ { [%clk 0:00:06] } 41... Kg8 { [%clk 0:00:00] } 42. g6 { [%clk 0:00:06] } 1-0
