[Event "2022 Spring Marathon"]
[Site "https://lichess.org/B6XrlBvv"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "vic631"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "14:16:45"]
[WhiteElo "2053"]
[BlackElo "2312"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... c6 { [%clk 0:02:00] } 3. dxc6 { [%clk 0:02:01] } 3... Nxc6 { [%clk 0:02:01] } 4. Nf3 { [%clk 0:02:02] } 4... e5 { [%clk 0:02:01] } 5. Bb5 { [%clk 0:02:01] } 5... Bd6 { [%clk 0:02:02] } 6. O-O { [%clk 0:02:01] } 6... Ne7 { [%clk 0:02:02] } 7. d4 { [%clk 0:02:01] } 7... e4 { [%clk 0:02:02] } 8. Nfd2 { [%clk 0:01:57] } 8... f5 { [%clk 0:01:59] } 9. f3 { [%clk 0:01:57] } 9... e3 { [%clk 0:01:58] } 10. Nc4 { [%clk 0:01:57] } 10... f4 { [%clk 0:01:58] } 11. Nxe3 { [%clk 0:01:48] } 11... fxe3 { [%clk 0:01:57] } 12. Bxe3 { [%clk 0:01:49] } 12... O-O { [%clk 0:01:57] } 13. Bg5 { [%clk 0:01:47] } 13... Qc7 { [%clk 0:01:56] } 14. Bc4+ { [%clk 0:01:41] } 14... Kh8 { [%clk 0:01:55] } 15. g3 { [%clk 0:01:41] } 15... Bxg3 { [%clk 0:01:53] } 16. Bxe7 { [%clk 0:01:35] } 16... Bxh2+ { [%clk 0:01:52] } 17. Kh1 { [%clk 0:01:35] } 17... Nxe7 { [%clk 0:01:50] } 18. Bd3 { [%clk 0:01:33] } 18... Bh3 { [%clk 0:01:46] } 19. Rf2 { [%clk 0:01:33] } 19... Bg3 { [%clk 0:01:46] } 20. Re2 { [%clk 0:01:30] } 20... Nd5 { [%clk 0:01:41] } 21. Nd2 { [%clk 0:01:29] } 21... Nf4 { [%clk 0:01:40] } 22. Ne4 { [%clk 0:01:29] } 22... Nxe2 { [%clk 0:01:40] } 23. Qxe2 { [%clk 0:01:30] } 23... Rae8 { [%clk 0:01:38] } 24. Qd2 { [%clk 0:01:28] } 24... Bf4 { [%clk 0:01:38] } 25. Qf2 { [%clk 0:01:26] } 25... Qe7 { [%clk 0:01:35] } 26. Rg1 { [%clk 0:01:16] } 26... Rf5 { [%clk 0:01:24] } 27. Ng3 { [%clk 0:01:14] } 27... Rg5 { [%clk 0:01:19] } 28. Ne4 { [%clk 0:01:03] } 28... Rxg1+ { [%clk 0:01:16] } 29. Qxg1 { [%clk 0:01:05] } 29... Qh4 { [%clk 0:01:16] } 30. Qf2 { [%clk 0:01:00] } 30... Bg3 { [%clk 0:01:12] } 31. Qxg3 { [%clk 0:00:58] } 31... Qxg3 { [%clk 0:01:03] } 32. Nxg3 { [%clk 0:00:59] } 32... Re3 { [%clk 0:00:52] } 33. Kh2 { [%clk 0:00:55] } 33... Be6 { [%clk 0:00:51] } 34. Be4 { [%clk 0:00:49] } 34... Bxa2 { [%clk 0:00:49] } 35. Bxb7 { [%clk 0:00:49] } 35... h5 { [%clk 0:00:44] } 36. Nxh5 { [%clk 0:00:47] } 36... Re2+ { [%clk 0:00:43] } 37. Kg3 { [%clk 0:00:47] } 37... Rxc2 { [%clk 0:00:44] } 38. d5 { [%clk 0:00:31] } 38... Rxb2 { [%clk 0:00:43] } 39. Bc6 { [%clk 0:00:30] } 39... Rd2 { [%clk 0:00:38] } 40. Nf4 { [%clk 0:00:30] } 40... g5 { [%clk 0:00:36] } 41. Ng6+ { [%clk 0:00:28] } 41... Kg7 { [%clk 0:00:35] } 42. Ne7 { [%clk 0:00:29] } 42... Kf6 { [%clk 0:00:35] } 43. Ng8+ { [%clk 0:00:28] } 43... Ke5 { [%clk 0:00:33] } 44. Nh6 { [%clk 0:00:23] } 44... Bxd5 { [%clk 0:00:33] } 45. Ng4+ { [%clk 0:00:23] } 45... Kd6 { [%clk 0:00:33] } 46. Bb5 { [%clk 0:00:22] } 46... Ra2 { [%clk 0:00:29] } 47. Ne3 { [%clk 0:00:21] } 47... Ra3 { [%clk 0:00:27] } 48. Nxd5 { [%clk 0:00:20] } 48... Kxd5 { [%clk 0:00:27] } 49. Kg4 { [%clk 0:00:21] } 49... Ra5 { [%clk 0:00:26] } 50. Bd3 { [%clk 0:00:18] } 50... Kd4 { [%clk 0:00:26] } 51. Be4 { [%clk 0:00:15] } 51... Ke3 { [%clk 0:00:25] } 52. Bc6 { [%clk 0:00:15] } 52... Rc5 { [%clk 0:00:24] } 53. Bb7 { [%clk 0:00:15] } 53... a5 { [%clk 0:00:24] } 54. Be4 { [%clk 0:00:10] } 54... a4 { [%clk 0:00:24] } 55. Bb1 { [%clk 0:00:11] } 55... a3 { [%clk 0:00:24] } 56. f4 { [%clk 0:00:10] } 56... gxf4 { [%clk 0:00:24] } 57. Ba2 { [%clk 0:00:10] } 57... f3 { [%clk 0:00:23] } 58. Kg3 { [%clk 0:00:09] } 58... f2 { [%clk 0:00:23] } 59. Kg2 { [%clk 0:00:09] } 59... Rg5+ { [%clk 0:00:23] } 60. Kh2 { [%clk 0:00:08] } 60... f1=Q { [%clk 0:00:22] } 61. Bc4 { [%clk 0:00:08] } 61... Qg2# { [%clk 0:00:21] } 0-1
