[Event "Rated Chess960 game"]
[Site "https://lichess.org/md6OCM0z"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "ietamd"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "14:49:12"]
[WhiteElo "1768"]
[BlackElo "1847"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+40"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrqkbbrn/pppppppp/8/8/8/8/PPPPPPPP/NRQKBBRN w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:29] } 3. Nf2 { [%clk 0:00:29] } 3... Bd6 { [%clk 0:00:28] } 4. Bxd6 { [%clk 0:00:28] } 4... cxd6 { [%clk 0:00:28] } 5. e4 { [%clk 0:00:28] } 5... dxe4 { [%clk 0:00:27] } 6. Nxe4 { [%clk 0:00:28] } 6... Ng6 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:27] } 7... d5 { [%clk 0:00:26] } 8. Nc3 { [%clk 0:00:25] } 8... Qd7 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:25] } 9... Nb6 { [%clk 0:00:24] } 10. Re1 { [%clk 0:00:24] } 10... O-O-O { [%clk 0:00:24] } 11. Nb3 { [%clk 0:00:24] } 11... Kb8 { [%clk 0:00:23] } 12. Nd4 { [%clk 0:00:23] } 12... h5 { [%clk 0:00:22] } 13. Ncb5 { [%clk 0:00:23] } 13... h4 { [%clk 0:00:21] } 14. Nc3 { [%clk 0:00:22] } 14... h3 { [%clk 0:00:21] } 15. g3 { [%clk 0:00:21] } 15... e5 { [%clk 0:00:19] } 16. Bxg6 { [%clk 0:00:21] } 16... exd4 { [%clk 0:00:17] } 17. Bf5 { [%clk 0:00:17] } 17... Qxf5 { [%clk 0:00:16] } 18. Ne2 { [%clk 0:00:16] } 18... Qxf3 { [%clk 0:00:15] } 19. Nf4 { [%clk 0:00:15] } 19... Rd6 { [%clk 0:00:14] } 20. Qd1 { [%clk 0:00:14] } 20... Qxd1 { [%clk 0:00:12] } 21. Rexd1 { [%clk 0:00:14] } 21... Bc6 { [%clk 0:00:11] } 22. Re1 { [%clk 0:00:13] } 22... Re6 { [%clk 0:00:10] } 23. Nxe6 { [%clk 0:00:12] } 23... fxe6 { [%clk 0:00:10] } 24. Rxe6 { [%clk 0:00:11] } 24... Re8 { [%clk 0:00:09] } 25. Rbe1 { [%clk 0:00:11] } 25... Rxe6 { [%clk 0:00:09] } 26. Rxe6 { [%clk 0:00:11] } 26... Kc7 { [%clk 0:00:08] } 27. Kf2 { [%clk 0:00:10] } 27... Bd7 { [%clk 0:00:08] } 28. Re7 { [%clk 0:00:09] } 28... Nc8 { [%clk 0:00:07] } 29. Rxg7 { [%clk 0:00:09] } 29... Nd6 { [%clk 0:00:07] } 30. Rh7 { [%clk 0:00:09] } 30... Nc4 { [%clk 0:00:07] } 31. b3 { [%clk 0:00:07] } 31... Nxd2 { [%clk 0:00:06] } 32. Ke2 { [%clk 0:00:07] } 32... Ne4 { [%clk 0:00:06] } 33. Kd3 { [%clk 0:00:07] } 33... Nc5+ { [%clk 0:00:06] } 34. Kxd4 { [%clk 0:00:06] } 34... Ne4 { [%clk 0:00:06] } 35. Kxd5 { [%clk 0:00:06] } 35... Nf2 { [%clk 0:00:05] } 36. Ke5 { [%clk 0:00:02] } 36... Ng4+ { [%clk 0:00:05] } 37. Kf4 { [%clk 0:00:02] } 37... Nxh2 { [%clk 0:00:05] } 38. g4 { [%clk 0:00:02] } 38... Nf1 { [%clk 0:00:05] } 39. Kf3 { [%clk 0:00:01] } 39... h2 { [%clk 0:00:05] } 40. Kg2 { [%clk 0:00:01] } 40... Kc6 { [%clk 0:00:04] } 41. Kh1 { [%clk 0:00:01] } 41... Kc7 { [%clk 0:00:04] } 42. Kg2 { [%clk 0:00:00] } 42... Kb6 { [%clk 0:00:03] } 43. Rxh2 { [%clk 0:00:00] } 43... Bc6+ { [%clk 0:00:03] } 0-1
