[Event "Rated Blitz game"]
[Site "https://lichess.org/8ah3G3fU"]
[Date "2020.11.20"]
[White "jishanshaikh4"]
[Black "Wildfinn"]
[Result "0-1"]
[UTCDate "2020.11.20"]
[UTCTime "05:06:00"]
[WhiteElo "1870"]
[BlackElo "1781"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bd7 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:59] } 4... b5 { [%clk 0:02:56] } 5. a4 { [%clk 0:02:57] } 5... b4 { [%clk 0:02:54] } 6. Nd5 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:46] } 7. Nf4 { [%clk 0:02:49] } 7... c3 { [%clk 0:02:37] } 8. bxc3 { [%clk 0:02:49] } 8... bxc3 { [%clk 0:02:36] } 9. dxc3 { [%clk 0:02:46] } 9... Nc6 { [%clk 0:02:31] } 10. Bb5 { [%clk 0:02:44] } 10... Bc5 { [%clk 0:02:25] } 11. O-O { [%clk 0:02:42] } 11... Nge7 { [%clk 0:02:22] } 12. Ba3 { [%clk 0:02:38] } 12... Bxa3 { [%clk 0:02:13] } 13. Rxa3 { [%clk 0:02:38] } 13... O-O { [%clk 0:02:12] } 14. Bd3 { [%clk 0:02:32] } 14... e5 { [%clk 0:02:08] } 15. Ne2 { [%clk 0:02:29] } 15... Ng6 { [%clk 0:02:05] } 16. Bc2 { [%clk 0:02:28] } 16... Qe7 { [%clk 0:02:03] } 17. Rb3 { [%clk 0:02:22] } 17... Rab8 { [%clk 0:02:02] } 18. Rxb8 { [%clk 0:02:20] } 18... Rxb8 { [%clk 0:02:00] } 19. Qd5 { [%clk 0:02:19] } 19... Rb2 { [%clk 0:01:55] } 20. Bb3 { [%clk 0:02:17] } 20... Nf4 { [%clk 0:01:40] } 21. Nxf4 { [%clk 0:02:16] } 21... exf4 { [%clk 0:01:39] } 22. Nd4 { [%clk 0:02:13] } 22... Ne5 { [%clk 0:01:25] } 23. Nf5 { [%clk 0:01:59] } 23... Bxf5 { [%clk 0:01:17] } 24. exf5 { [%clk 0:01:59] } 24... c6 { [%clk 0:01:08] } 25. Qe4 { [%clk 0:01:21] } 25... Rxb3 { [%clk 0:00:58] } 26. Re1 { [%clk 0:01:19] } 26... f6 { [%clk 0:00:55] } 27. Qd4 { [%clk 0:00:59] } 27... Rb8 { [%clk 0:00:45] } 28. g3 { [%clk 0:00:53] } 28... Nf3+ { [%clk 0:00:41] } 29. Kg2 { [%clk 0:00:52] } 29... Nxe1+ { [%clk 0:00:39] } 0-1
