[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/x8TOeePs"]
[Date "2021.07.12"]
[White "veeman75"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:30:02"]
[WhiteElo "2040"]
[BlackElo "2014"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:58] } 2... Nd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nb6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:58] } 6. exd6 { [%clk 0:00:56] } 6... cxd6 { [%clk 0:00:58] } 7. Bb5+ { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:55] } 8... Bg7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. h3 { [%clk 0:00:55] } 10... f6 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:55] } 11... f5 { [%clk 0:00:54] } 12. Nbd2 { [%clk 0:00:54] } 12... Bc6 { [%clk 0:00:53] } 13. Nc4 { [%clk 0:00:53] } 13... Nxc4 { [%clk 0:00:51] } 14. Bxc4+ { [%clk 0:00:53] } 14... Kh8 { [%clk 0:00:51] } 15. Be2 { [%clk 0:00:53] } 15... Nd7 { [%clk 0:00:50] } 16. Bg5 { [%clk 0:00:52] } 16... Nf6 { [%clk 0:00:49] } 17. d5 { [%clk 0:00:50] } 17... Bd7 { [%clk 0:00:47] } 18. Nd4 { [%clk 0:00:49] } 18... h6 { [%clk 0:00:45] } 19. Bxf6 { [%clk 0:00:47] } 19... Bxf6 { [%clk 0:00:45] } 20. Ne6 { [%clk 0:00:47] } 20... Bxe6 { [%clk 0:00:45] } 21. dxe6 { [%clk 0:00:46] } 21... Qb6 { [%clk 0:00:45] } 22. Rb1 { [%clk 0:00:44] } 22... Kg7 { [%clk 0:00:44] } 23. a3 { [%clk 0:00:43] } 23... Rfc8 { [%clk 0:00:43] } 24. Bf3 { [%clk 0:00:42] } 24... Rc5 { [%clk 0:00:40] } 25. b4 { [%clk 0:00:38] } 25... Rxc3 { [%clk 0:00:38] } 26. Qd5 { [%clk 0:00:37] } 26... Rb8 { [%clk 0:00:30] } 27. a4 { [%clk 0:00:35] } 27... a6 { [%clk 0:00:29] } 28. a5 { [%clk 0:00:33] } 28... Qb5 { [%clk 0:00:26] } 29. Qxb5 { [%clk 0:00:29] } 29... axb5 { [%clk 0:00:26] } 30. Ra1 { [%clk 0:00:23] } 30... Rc2 { [%clk 0:00:23] } 31. Ra3 { [%clk 0:00:22] } 31... h5 { [%clk 0:00:21] } 32. Rb3 { [%clk 0:00:20] } 32... Bc3 { [%clk 0:00:20] } 33. Rd1 { [%clk 0:00:18] } 33... Bf6 { [%clk 0:00:18] } 34. Bd5 { [%clk 0:00:17] } 34... Re2 { [%clk 0:00:16] } 35. Bf3 { [%clk 0:00:16] } 35... Rxe6 { [%clk 0:00:15] } 36. Rdb1 { [%clk 0:00:14] } 36... Re5 { [%clk 0:00:13] } 37. Ra3 { [%clk 0:00:13] } 37... Re6 { [%clk 0:00:08] } 38. a6 { [%clk 0:00:12] } 38... Be5 { [%clk 0:00:08] } 39. a7 { [%clk 0:00:11] } 39... Ra8 { [%clk 0:00:07] } 40. Bxb7 { [%clk 0:00:10] } 40... Rxa7 { [%clk 0:00:07] } 41. Rxa7 { [%clk 0:00:10] } 41... Kf6 { [%clk 0:00:07] } 42. Bd5 { [%clk 0:00:09] } 42... Bd4 { [%clk 0:00:04] } 43. Bxe6 { [%clk 0:00:08] } 43... Kxe6 { [%clk 0:00:04] } 44. Ra6 { [%clk 0:00:07] } 44... Kd5 { [%clk 0:00:04] } 45. Kf1 { [%clk 0:00:06] } 45... e5 { [%clk 0:00:03] } 46. Rd1 { [%clk 0:00:06] } 46... Kc4 { [%clk 0:00:03] } 47. f4 { [%clk 0:00:06] } 47... Kxb4 { [%clk 0:00:03] } 48. fxe5 { [%clk 0:00:05] } 48... dxe5 { [%clk 0:00:03] } 49. Rxg6 { [%clk 0:00:04] } 49... Kc3 { [%clk 0:00:02] } 50. Rg5 { [%clk 0:00:04] } 50... b4 { [%clk 0:00:02] } 51. Rxf5 { [%clk 0:00:04] } 51... b3 { [%clk 0:00:02] } 52. Rxh5 { [%clk 0:00:03] } 52... b2 { [%clk 0:00:01] } 53. Rh8 { [%clk 0:00:01] } 1-0
