[Event "Rated Blitz game"]
[Site "https://lichess.org/FEkmwbXy"]
[Date "2021.09.18"]
[White "jishanshaikh4"]
[Black "Katpawrov"]
[Result "1-0"]
[UTCDate "2021.09.18"]
[UTCTime "14:24:35"]
[WhiteElo "2136"]
[BlackElo "2081"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Sämisch Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... b6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:57] } 4... Bb7 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:56] } 5... c5 { [%clk 0:02:56] } 6. Nh4 { [%clk 0:02:56] } 6... Bxg2 { [%clk 0:02:53] } 7. Nxg2 { [%clk 0:02:56] } 7... cxd4 { [%clk 0:02:51] } 8. Qxd4 { [%clk 0:02:55] } 8... d6 { [%clk 0:02:48] } 9. O-O { [%clk 0:02:53] } 9... Be7 { [%clk 0:02:46] } 10. Nc3 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:43] } 11. b3 { [%clk 0:02:50] } 11... a6 { [%clk 0:02:42] } 12. Bb2 { [%clk 0:02:49] } 12... Qc7 { [%clk 0:02:39] } 13. Ne4 { [%clk 0:02:48] } 13... Nxe4 { [%clk 0:02:36] } 14. Qxg7# { [%clk 0:02:46] } 1-0
