[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Q3luJnFR"]
[Date "2021.10.06"]
[White "xmas11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:29:32"]
[WhiteElo "2193"]
[BlackElo "2004"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

