[Event "2022 Spring Marathon"]
[Site "https://lichess.org/vbhT2LoF"]
[Date "2022.04.16"]
[White "BTS24"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "07:06:10"]
[WhiteElo "2382"]
[BlackElo "2016"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:02:01] } 3... Bf5 { [%clk 0:02:00] } 4. d4 { [%clk 0:02:01] } 4... Nxd5 { [%clk 0:02:00] } 5. Nxd5 { [%clk 0:02:00] } 5... Qxd5 { [%clk 0:02:00] } 6. Be3 { [%clk 0:02:00] } 6... e6 { [%clk 0:02:00] } 7. c4 { [%clk 0:02:01] } 7... Qd8 { [%clk 0:02:00] } 8. Qb3 { [%clk 0:02:01] } 8... b6 { [%clk 0:01:59] } 9. Nf3 { [%clk 0:02:00] } 9... Bd6 { [%clk 0:01:58] } 10. Be2 { [%clk 0:02:00] } 10... O-O { [%clk 0:01:58] } 11. O-O { [%clk 0:01:59] } 11... Nd7 { [%clk 0:01:59] } 12. Rac1 { [%clk 0:01:59] } 12... Qe7 { [%clk 0:01:56] } 13. Rfd1 { [%clk 0:01:57] } 13... a5 { [%clk 0:01:53] } 14. Qb5 { [%clk 0:01:54] } 14... Rfd8 { [%clk 0:01:50] } 15. c5 { [%clk 0:01:49] } 15... bxc5 { [%clk 0:01:51] } 16. dxc5 { [%clk 0:01:50] } 16... Bxc5 { [%clk 0:01:47] } 17. Bxc5 { [%clk 0:01:43] } 17... Nxc5 { [%clk 0:01:46] } 18. Rxd8+ { [%clk 0:01:43] } 18... Rxd8 { [%clk 0:01:41] } 19. Qxc5 { [%clk 0:01:43] } 19... Qd7 { [%clk 0:01:37] } 20. h3 { [%clk 0:01:43] } 20... Bd3 { [%clk 0:01:29] } 21. Bxd3 { [%clk 0:01:41] } 21... Qxd3 { [%clk 0:01:27] } 22. Qxc7 { [%clk 0:01:42] } 22... h6 { [%clk 0:01:25] } 23. Qc2 { [%clk 0:01:38] } 23... Qd5 { [%clk 0:01:23] } 24. Qc4 { [%clk 0:01:33] } 24... Qf5 { [%clk 0:01:17] } 25. Re1 { [%clk 0:01:31] } 25... Rd5 { [%clk 0:01:14] } 26. Qe4 { [%clk 0:01:26] } 26... Qf6 { [%clk 0:01:09] } 27. b3 { [%clk 0:01:22] } 27... Qd8 { [%clk 0:01:06] } 28. Rc1 { [%clk 0:01:21] } 28... Rd1+ { [%clk 0:01:01] } 29. Rxd1 { [%clk 0:01:21] } 29... Qxd1+ { [%clk 0:01:00] } 30. Kh2 { [%clk 0:01:22] } 30... Qd6+ { [%clk 0:01:00] } 31. Qe5 { [%clk 0:01:22] } 31... Qa3 { [%clk 0:00:58] } 32. Qe2 { [%clk 0:01:16] } 32... Kf8 { [%clk 0:00:55] } 33. Qd2 { [%clk 0:01:15] } 33... Kg8 { [%clk 0:00:54] } 34. Ne5 { [%clk 0:01:14] } 34... Qc5 { [%clk 0:00:49] } 35. f4 { [%clk 0:01:10] } 35... f6 { [%clk 0:00:47] } 36. Qd8+ { [%clk 0:01:02] } 36... Kh7 { [%clk 0:00:46] } 37. Nd7 { [%clk 0:01:02] } 37... Qe3 { [%clk 0:00:36] } 38. Nf8+ { [%clk 0:01:02] } 38... Kg8 { [%clk 0:00:36] } 39. Nxe6+ { [%clk 0:01:02] } 39... Kh7 { [%clk 0:00:34] } 40. Qe7 { [%clk 0:01:02] } 40... Kg6 { [%clk 0:00:28] } 41. Nf8+ { [%clk 0:01:00] } 41... Kf5 { [%clk 0:00:26] } 42. Qxe3 { [%clk 0:01:00] } 1-0
