[Event "Rated Bullet game"]
[Site "https://lichess.org/VDC2zAYB"]
[Date "2020.11.18"]
[White "atvic"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.18"]
[UTCTime "03:57:55"]
[WhiteElo "1847"]
[BlackElo "1857"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:55] } 7... Nxd4 { [%clk 0:00:57] } 8. Qxd4 { [%clk 0:00:54] } 8... Nxd5 { [%clk 0:00:56] } 9. Qd3 { [%clk 0:00:50] } 9... a6 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:49] } 10... Bd7 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:48] } 11... Bb5 { [%clk 0:00:51] } 12. Qd1 { [%clk 0:00:48] } 12... Bxe2 { [%clk 0:00:50] } 13. Qxe2 { [%clk 0:00:47] } 13... Nxc3 { [%clk 0:00:49] } 14. bxc3 { [%clk 0:00:46] } 14... Bc5 { [%clk 0:00:47] } 15. c4 { [%clk 0:00:45] } 15... O-O { [%clk 0:00:46] } 16. Bb2 { [%clk 0:00:45] } 16... Qh4 { [%clk 0:00:40] } 17. Rad1 { [%clk 0:00:42] } 17... Bb6 { [%clk 0:00:39] } 18. Ba1 { [%clk 0:00:40] } 18... Bc7 { [%clk 0:00:38] } 19. Qb2 { [%clk 0:00:39] } 19... Qxh2# { [%clk 0:00:36] } 0-1
