[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/KVhbwuUY"]
[Date "2022.02.21"]
[White "veliko"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "13:55:56"]
[WhiteElo "1795"]
[BlackElo "2040"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

