[Event "Rated Blitz game"]
[Site "https://lichess.org/eI1uJMLT"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "Pearson8282"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "16:54:57"]
[WhiteElo "2072"]
[BlackElo "2000"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Old Indian Defense: Czech Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Nbd7 { [%clk 0:02:53] } 5. e4 { [%clk 0:02:57] } 5... Qc7 { [%clk 0:02:51] } 6. Bd3 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:51] } 7. dxe5 { [%clk 0:02:50] } 7... Nxe5 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:48] } 8... Nxf3+ { [%clk 0:02:46] } 9. Qxf3 { [%clk 0:02:47] } 9... Qd7 { [%clk 0:02:43] } 10. h3 { [%clk 0:02:42] } 10... b6 { [%clk 0:02:39] } 11. Bg5 { [%clk 0:02:41] } 11... Be7 { [%clk 0:02:37] } 12. e5 { [%clk 0:02:36] } 12... dxe5 { [%clk 0:02:30] } 13. Rfe1 { [%clk 0:02:31] } 13... O-O { [%clk 0:02:21] } 14. Ne4 { [%clk 0:02:29] } 14... Nxe4 { [%clk 0:02:18] } 15. Qxe4 { [%clk 0:02:28] } 15... f5 { [%clk 0:02:08] } 16. Qh4 { [%clk 0:02:25] } 16... Bxg5 { [%clk 0:02:01] } 17. Qxg5 { [%clk 0:02:24] } 17... e4 { [%clk 0:02:00] } 18. Bf1 { [%clk 0:02:21] } 18... Qf7 { [%clk 0:01:54] } 19. b3 { [%clk 0:02:17] } 19... Be6 { [%clk 0:01:52] } 20. Rad1 { [%clk 0:02:15] } 20... Qf6 { [%clk 0:01:49] } 21. Qf4 { [%clk 0:02:11] } 21... Rad8 { [%clk 0:01:47] } 22. Rd6 { [%clk 0:02:09] } 22... g5 { [%clk 0:01:40] } 23. Rxd8 { [%clk 0:02:05] } 23... gxf4 { [%clk 0:01:37] } 24. Rxf8+ { [%clk 0:02:03] } 24... Kxf8 { [%clk 0:01:36] } 25. f3 { [%clk 0:02:03] } 25... e3 { [%clk 0:01:35] } 26. Bd3 { [%clk 0:02:01] } 26... Qd4 { [%clk 0:01:32] } 27. Rd1 { [%clk 0:01:59] } 27... e2+ { [%clk 0:01:30] } 28. Kh2 { [%clk 0:01:57] } 0-1
