[Event "Daily Bullet Arena"]
[Site "https://lichess.org/twaAJ1Qp"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "scorsone85"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "16:45:07"]
[WhiteElo "1943"]
[BlackElo "1988"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... b6 { [%clk 0:00:59] } 6. Bxd6 { [%clk 0:00:57] } 6... Qxd6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:56] } 9. Bg2 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:53] } 11... Qe7 { [%clk 0:00:54] } 12. Qc2 { [%clk 0:00:51] } 12... dxc4 { [%clk 0:00:53] } 13. Ne5 { [%clk 0:00:50] } 13... Bxg2 { [%clk 0:00:52] } 14. Nxd7 { [%clk 0:00:45] } 14... Nxd7 { [%clk 0:00:48] } 15. Kxg2 { [%clk 0:00:44] } 15... b5 { [%clk 0:00:48] } 16. a4 { [%clk 0:00:43] } 16... c6 { [%clk 0:00:46] } 17. Ne4 { [%clk 0:00:38] } 17... f5 { [%clk 0:00:43] } 18. Nd2 { [%clk 0:00:35] } 18... Rfe8 { [%clk 0:00:41] } 19. axb5 { [%clk 0:00:34] } 19... cxb5 { [%clk 0:00:41] } 20. b3 { [%clk 0:00:33] } 20... cxb3 { [%clk 0:00:40] } 21. Nxb3 { [%clk 0:00:33] } 21... Rec8 { [%clk 0:00:39] } 22. Qd3 { [%clk 0:00:33] } 22... Nb6 { [%clk 0:00:38] } 23. Rec1 { [%clk 0:00:30] } 23... Nc4 { [%clk 0:00:38] } 24. e4 { [%clk 0:00:28] } 24... Qb7 { [%clk 0:00:38] } 25. Kf1 { [%clk 0:00:24] } 25... fxe4 { [%clk 0:00:37] } 26. Qe2 { [%clk 0:00:22] } 26... Rd8 { [%clk 0:00:35] } 27. Nc5 { [%clk 0:00:21] } 27... Qc7 { [%clk 0:00:33] } 28. Nxe6 { [%clk 0:00:20] } 28... Qe7 { [%clk 0:00:33] } 29. Nxd8 { [%clk 0:00:19] } 29... Rxd8 { [%clk 0:00:33] } 30. Rxa6 { [%clk 0:00:16] } 30... Rxd4 { [%clk 0:00:32] } 31. Rca1 { [%clk 0:00:15] } 31... h6 { [%clk 0:00:30] } 32. Ra7 { [%clk 0:00:14] } 32... Nd2+ { [%clk 0:00:29] } 33. Ke1 { [%clk 0:00:12] } 33... Qb4 { [%clk 0:00:27] } 34. Ra8+ { [%clk 0:00:12] } 34... Kh7 { [%clk 0:00:26] } 35. R8a6 { [%clk 0:00:10] } 35... Nc4+ { [%clk 0:00:25] } 36. Kf1 { [%clk 0:00:09] } 36... Nd2+ { [%clk 0:00:24] } 37. Kg2 { [%clk 0:00:08] } 37... Nf3 { [%clk 0:00:23] } 38. R6a4 { [%clk 0:00:07] } 38... Qc5 { [%clk 0:00:22] } 39. Rxd4 { [%clk 0:00:06] } 39... Nxd4 { [%clk 0:00:22] } 40. Qxe4+ { [%clk 0:00:05] } 40... Nf5 { [%clk 0:00:19] } 41. Rc1 { [%clk 0:00:05] } 41... h5 { [%clk 0:00:18] } 42. Qxf5+ { [%clk 0:00:04] } 42... Qxf5 { [%clk 0:00:17] } 43. Rc6 { [%clk 0:00:03] } 43... Qe4+ { [%clk 0:00:17] } 44. Kf1 { [%clk 0:00:02] } 44... Qxc6 { [%clk 0:00:17] } 45. Ke2 { [%clk 0:00:02] } 45... b4 { [%clk 0:00:17] } 46. f3 { [%clk 0:00:02] } 46... b3 { [%clk 0:00:17] } 47. f4 { [%clk 0:00:02] } 47... b2 { [%clk 0:00:17] } 0-1
