[Event "Rated Blitz game"]
[Site "https://lichess.org/jmJKMjjK"]
[Date "2021.06.07"]
[White "RstvLstv"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "15:15:03"]
[WhiteElo "2067"]
[BlackElo "2039"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:59] } 5. Nxd4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:58] } 7. Nxc6 { [%clk 0:02:52] } 7... bxc6 { [%clk 0:02:58] } 8. Bc4 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:57] } 9. e5 { [%clk 0:02:47] } 9... Ne8 { [%clk 0:02:56] } 10. f4 { [%clk 0:02:44] } 10... d6 { [%clk 0:02:55] } 11. O-O { [%clk 0:02:40] } 11... Qc7 { [%clk 0:02:51] } 12. Ne4 { [%clk 0:02:31] } 12... d5 { [%clk 0:02:50] } 13. Bxd5 { [%clk 0:02:23] } 13... cxd5 { [%clk 0:02:50] } 14. Qxd5 { [%clk 0:02:23] } 14... Bb7 { [%clk 0:02:47] } 15. Qd4 { [%clk 0:02:21] } 15... Rd8 { [%clk 0:02:43] } 16. Qa4 { [%clk 0:02:08] } 16... f5 { [%clk 0:02:38] } 17. Nc3 { [%clk 0:01:59] } 17... Qc6 { [%clk 0:02:26] } 18. Qxc6 { [%clk 0:01:53] } 18... Bxc6 { [%clk 0:02:26] } 19. Bxa7 { [%clk 0:01:49] } 19... Nc7 { [%clk 0:02:25] } 20. Bb6 { [%clk 0:01:48] } 20... Rc8 { [%clk 0:02:22] } 21. a4 { [%clk 0:01:44] } 21... Nd5 { [%clk 0:02:19] } 22. Nxd5 { [%clk 0:01:41] } 22... Bxd5 { [%clk 0:02:19] } 23. c3 { [%clk 0:01:38] } 23... Rc6 { [%clk 0:02:16] } 24. a5 { [%clk 0:01:36] } 24... Rc4 { [%clk 0:02:06] } 25. g3 { [%clk 0:01:30] } 25... Bh6 { [%clk 0:02:05] } 26. Rfd1 { [%clk 0:01:23] } 26... e6 { [%clk 0:02:03] } 27. Bd4 { [%clk 0:01:17] } 27... g5 { [%clk 0:02:02] } 28. fxg5 { [%clk 0:01:12] } 28... Bxg5 { [%clk 0:02:02] } 29. b3 { [%clk 0:01:09] } 29... Rcc8 { [%clk 0:02:00] } 30. c4 { [%clk 0:01:08] } 30... Be4 { [%clk 0:01:58] } 31. b4 { [%clk 0:01:05] } 31... f4 { [%clk 0:01:58] } 32. gxf4 { [%clk 0:01:03] } 32... Rxf4 { [%clk 0:01:57] } 33. c5 { [%clk 0:01:00] } 33... Kh8 { [%clk 0:01:57] } 34. b5 { [%clk 0:00:58] } 34... Rg8 { [%clk 0:01:56] } 35. Bf2 { [%clk 0:00:53] } 35... Bh4+ { [%clk 0:01:53] } 36. Kf1 { [%clk 0:00:50] } 36... Bxf2 { [%clk 0:01:51] } 37. Ke2 { [%clk 0:00:49] } 37... Bxc5 { [%clk 0:01:50] } 38. a6 { [%clk 0:00:31] } 38... Rg2+ { [%clk 0:01:48] } 39. Ke1 { [%clk 0:00:30] } 39... Bb4+ { [%clk 0:01:42] } 0-1
