[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DesaT0pm"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "ibrahimkapdan"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "13:02:36"]
[WhiteElo "2015"]
[BlackElo "2036"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:29] } 4... Bc5 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:29] } 5... h6 { [%clk 0:00:28] } 6. h3 { [%clk 0:00:28] } 6... d6 { [%clk 0:00:27] } 7. Nd5 { [%clk 0:00:27] } 7... Be6 { [%clk 0:00:27] } 8. c3 { [%clk 0:00:26] } 8... Bxd5 { [%clk 0:00:25] } 9. exd5 { [%clk 0:00:26] } 9... Na5 { [%clk 0:00:24] } 10. d4 { [%clk 0:00:26] } 10... Nxc4 { [%clk 0:00:23] } 11. dxc5 { [%clk 0:00:25] } 11... dxc5 { [%clk 0:00:23] } 12. Nxe5 { [%clk 0:00:24] } 12... Qd6 { [%clk 0:00:22] } 13. Nxc4 { [%clk 0:00:23] } 13... Qd7 { [%clk 0:00:22] } 14. Ne5 { [%clk 0:00:22] } 14... Qd6 { [%clk 0:00:20] } 15. f4 { [%clk 0:00:21] } 15... O-O-O { [%clk 0:00:19] } 16. Nxf7 { [%clk 0:00:20] } 16... Qb6 { [%clk 0:00:17] } 17. Nxh8 { [%clk 0:00:18] } 17... Rxh8 { [%clk 0:00:16] } 18. c4 { [%clk 0:00:17] } 18... Rd8 { [%clk 0:00:15] } 19. Be3 { [%clk 0:00:16] } 19... Ne4 { [%clk 0:00:15] } 20. Qf3 { [%clk 0:00:15] } 20... Nf6 { [%clk 0:00:14] } 21. Qg4+ { [%clk 0:00:15] } 21... Kb8 { [%clk 0:00:13] } 22. Qf3 { [%clk 0:00:15] } 22... h5 { [%clk 0:00:12] } 23. Qf2 { [%clk 0:00:14] } 23... Rg8 { [%clk 0:00:11] } 24. Bxc5 { [%clk 0:00:14] } 24... Ne4 { [%clk 0:00:11] } 25. Bxb6 { [%clk 0:00:13] } 25... Nxf2 { [%clk 0:00:10] } 26. Bxf2 { [%clk 0:00:13] } 26... a5 { [%clk 0:00:09] } 27. Rfe1 { [%clk 0:00:13] } 27... b6 { [%clk 0:00:09] } 28. Re2 { [%clk 0:00:13] } 28... Kb7 { [%clk 0:00:07] } 29. Rae1 { [%clk 0:00:13] } 29... Rh8 { [%clk 0:00:07] } 30. Re7 { [%clk 0:00:13] } 30... Rh6 { [%clk 0:00:07] } 31. Rxg7 { [%clk 0:00:12] } 31... Rd6 { [%clk 0:00:06] } 32. Ree7 { [%clk 0:00:11] } 32... Ka6 { [%clk 0:00:05] } 33. Rxc7 { [%clk 0:00:11] } 33... b5 { [%clk 0:00:03] } 34. Ra7# { [%clk 0:00:10] } 1-0
