[Event "Monday Bullet Arena"]
[Site "https://lichess.org/4pXztOLB"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "1/2-1/2"]
[UTCDate "2021.12.20"]
[UTCTime "15:31:20"]
[WhiteElo "2105"]
[BlackElo "2109"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:01:00] } 4... exd5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... a6 { [%clk 0:00:57] } 8. O-O { [%clk 0:01:00] } 8... b5 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:57] } 10. Ne2 { [%clk 0:00:59] } 10... Nbd7 { [%clk 0:00:56] } 11. Ng3 { [%clk 0:00:59] } 11... Rc8 { [%clk 0:00:56] } 12. Re1 { [%clk 0:00:58] } 12... c5 { [%clk 0:00:56] } 13. e4 { [%clk 0:00:58] } 13... dxe4 { [%clk 0:00:55] } 14. Nxe4 { [%clk 0:00:56] } 14... Nxe4 { [%clk 0:00:53] } 15. Bxe4 { [%clk 0:00:56] } 15... Bxe4 { [%clk 0:00:53] } 16. Rxe4 { [%clk 0:00:56] } 16... Nf6 { [%clk 0:00:53] } 17. Re1 { [%clk 0:00:54] } 17... cxd4 { [%clk 0:00:52] } 18. Qxd4 { [%clk 0:00:52] } 18... Qxd4 { [%clk 0:00:50] } 19. Nxd4 { [%clk 0:00:51] } 19... Bc5 { [%clk 0:00:49] } 20. Be3 { [%clk 0:00:49] } 20... Rfe8 { [%clk 0:00:47] } 21. Rac1 { [%clk 0:00:46] } 21... Ne4 { [%clk 0:00:45] } 22. Nf5 { [%clk 0:00:44] } 22... Bxe3 { [%clk 0:00:44] } 23. Nxe3 { [%clk 0:00:44] } 23... Rxc1 { [%clk 0:00:40] } 24. Rxc1 { [%clk 0:00:44] } 24... Rd8 { [%clk 0:00:39] } 25. Rc7 { [%clk 0:00:41] } 25... h6 { [%clk 0:00:35] } 26. Ng4 { [%clk 0:00:38] } 26... Rd2 { [%clk 0:00:34] } 27. f3 { [%clk 0:00:35] } 27... Ng3 { [%clk 0:00:29] } 28. Kh2 { [%clk 0:00:34] } 28... Nf1+ { [%clk 0:00:27] } 29. Kg1 { [%clk 0:00:32] } 29... Ng3 { [%clk 0:00:26] } 30. Kh2 { [%clk 0:00:32] } 30... Nf1+ { [%clk 0:00:25] } 31. Kh1 { [%clk 0:00:30] } 31... Rd1 { [%clk 0:00:23] } 32. Kg1 { [%clk 0:00:28] } 32... Ng3+ { [%clk 0:00:19] } 33. Kh2 { [%clk 0:00:28] } 33... Nf1+ { [%clk 0:00:18] } 34. Kg1 { [%clk 0:00:27] } 34... Ng3+ { [%clk 0:00:17] } 35. Kh2 { [%clk 0:00:26] } 35... Nf1+ { [%clk 0:00:17] } 36. Kg1 { [%clk 0:00:25] } 1/2-1/2
