[Event "Casual Standard game"]
[Site "https://lichess.org/FqCV4z21"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "jeevjd"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "11:34:15"]
[WhiteElo "2012"]
[BlackElo "1485"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBN1 w Qkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. dxc5 { [%clk 0:00:59] } 3... dxc5 { [%clk 0:00:59] } 4. Qxd8+ { [%clk 0:00:58] } 4... Kxd8 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:58] } 5... Kc7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:56] } 8... b5 { [%clk 0:00:58] } 9. Nf1 { [%clk 0:00:55] } 9... Kb6 { [%clk 0:00:58] } 10. Ng3 { [%clk 0:00:55] } 10... c4 { [%clk 0:00:57] } 11. c3 { [%clk 0:00:54] } 11... e6 { [%clk 0:00:57] } 12. b3 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:55] } 13. bxc4 { [%clk 0:00:54] } 13... Bxg3 { [%clk 0:00:53] } 14. hxg3 { [%clk 0:00:53] } 14... bxc4 { [%clk 0:00:52] } 15. Bxc4 { [%clk 0:00:53] } 15... Bb7 { [%clk 0:00:52] } 16. Ba3 { [%clk 0:00:51] } 16... Bxf3 { [%clk 0:00:51] } 17. gxf3 { [%clk 0:00:50] } 17... Nc6 { [%clk 0:00:50] } 18. Rb1+ { [%clk 0:00:49] } 18... Ka7 { [%clk 0:00:49] } 19. Bc5# { [%clk 0:00:48] } 1-0
