[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sCzIXXx1"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "fightURneed2CASTLE"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "03:36:31"]
[WhiteElo "1738"]
[BlackElo "1794"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Qe7 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:00:30] } 3... Qb4+ { [%clk 0:00:28] } 4. c3 { [%clk 0:00:29] } 4... Qxb2 { [%clk 0:00:27] } 5. Nbd2 { [%clk 0:00:28] } 5... g5 { [%clk 0:00:27] } 6. e3 { [%clk 0:00:28] } 6... gxf4 { [%clk 0:00:25] } 7. exf4 { [%clk 0:00:28] } 7... Nh6 { [%clk 0:00:25] } 8. Rb1 { [%clk 0:00:28] } 8... Qa3 { [%clk 0:00:23] } 9. Be2 { [%clk 0:00:27] } 9... Rg8 { [%clk 0:00:22] } 10. O-O { [%clk 0:00:27] } 10... Qe7 { [%clk 0:00:22] } 11. g3 { [%clk 0:00:26] } 11... d6 { [%clk 0:00:21] } 12. Bd3 { [%clk 0:00:26] } 12... Qf6 { [%clk 0:00:20] } 13. Bxh7 { [%clk 0:00:25] } 13... Rg7 { [%clk 0:00:18] } 14. Bd3 { [%clk 0:00:25] } 14... Rg8 { [%clk 0:00:17] } 15. Ne4 { [%clk 0:00:24] } 15... Qxf4 { [%clk 0:00:17] } 16. Kh1 { [%clk 0:00:21] } 16... Qg4 { [%clk 0:00:15] } 17. Ned2 { [%clk 0:00:19] } 17... f5 { [%clk 0:00:12] } 18. Be2 { [%clk 0:00:19] } 18... b6 { [%clk 0:00:11] } 19. Ne5 { [%clk 0:00:18] } 19... Bb7+ { [%clk 0:00:11] } 20. Kg1 { [%clk 0:00:16] } 20... Qh3 { [%clk 0:00:09] } 21. Nef3 { [%clk 0:00:14] } 21... Ng4 { [%clk 0:00:07] } 22. Ne4 { [%clk 0:00:12] } 22... fxe4 { [%clk 0:00:06] } 23. Nd2 { [%clk 0:00:10] } 23... Qxh2# { [%clk 0:00:04] } 0-1
