[Event "Daily Bullet Arena"]
[Site "https://lichess.org/znuUSvC3"]
[Date "2019.07.25"]
[White "vova1968"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:14:17"]
[WhiteElo "2102"]
[BlackElo "1679"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Symmetrical Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:55] } 10. Bxf6 { [%clk 0:00:54] } 10... Bxf6 { [%clk 0:00:55] } 11. Bxf5 { [%clk 0:00:53] } 11... exf5 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:52] } 12... O-O { [%clk 0:00:54] } 13. Qb3 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:54] } 14. Qxb7 { [%clk 0:00:49] } 14... Na5 { [%clk 0:00:47] } 15. Qxd5 { [%clk 0:00:47] } 15... Qxd5 { [%clk 0:00:45] } 16. Nxd5 { [%clk 0:00:47] } 16... Nc4 { [%clk 0:00:45] } 17. Nxf6+ { [%clk 0:00:46] } 17... gxf6 { [%clk 0:00:44] } 18. b3 { [%clk 0:00:45] } 18... Nd6 { [%clk 0:00:42] } 19. Rac1 { [%clk 0:00:44] } 19... Ne4 { [%clk 0:00:40] } 20. Rc6 { [%clk 0:00:43] } 20... Kg7 { [%clk 0:00:39] } 21. Rfc1 { [%clk 0:00:42] } 21... Kh6 { [%clk 0:00:38] } 22. Nh4 { [%clk 0:00:40] } 22... Rg8 { [%clk 0:00:36] } 23. Nxf5+ { [%clk 0:00:37] } 23... Kg5 { [%clk 0:00:35] } 24. Ng3 { [%clk 0:00:35] } 24... Nxg3 { [%clk 0:00:33] } 25. hxg3 { [%clk 0:00:34] } 25... Rg6 { [%clk 0:00:32] } 26. R1c5+ { [%clk 0:00:34] } 26... f5 { [%clk 0:00:30] } 27. e4 { [%clk 0:00:31] } 27... Rf6 { [%clk 0:00:28] } 28. Rxf6 { [%clk 0:00:28] } 28... Kxf6 { [%clk 0:00:28] } 29. Rxf5+ { [%clk 0:00:28] } 29... Kg7 { [%clk 0:00:27] } 30. Ra5 { [%clk 0:00:25] } 30... a6 { [%clk 0:00:25] } 31. d5 { [%clk 0:00:24] } 31... Kf6 { [%clk 0:00:25] } 32. f4 { [%clk 0:00:23] } 32... Ke7 { [%clk 0:00:24] } 33. Kf2 { [%clk 0:00:22] } 33... f6 { [%clk 0:00:24] } 34. Ke3 { [%clk 0:00:22] } 34... Kd6 { [%clk 0:00:23] } 35. Kd4 { [%clk 0:00:22] } 35... Ra7 { [%clk 0:00:21] } 36. b4 { [%clk 0:00:20] } 36... Rb7 { [%clk 0:00:20] } 37. a3 { [%clk 0:00:19] } 37... Rb5 { [%clk 0:00:18] } 38. Rxa6+ { [%clk 0:00:16] } 38... Kc7 { [%clk 0:00:17] } 39. e5 { [%clk 0:00:15] } 39... fxe5+ { [%clk 0:00:15] } 40. fxe5 { [%clk 0:00:15] } 40... Rb8 { [%clk 0:00:14] } 41. Rc6+ { [%clk 0:00:13] } 41... Kb7 { [%clk 0:00:12] } 42. Kc5 { [%clk 0:00:11] } 42... Rd8 { [%clk 0:00:12] } 43. e6 { [%clk 0:00:11] } 43... Re8 { [%clk 0:00:10] } 44. Kd6 { [%clk 0:00:09] } 44... Kb8 { [%clk 0:00:09] } 45. Rc7 { [%clk 0:00:08] } 45... Rc8 { [%clk 0:00:09] } 46. Rd7 { [%clk 0:00:08] } 46... Rc7 { [%clk 0:00:07] } 47. Rxc7 { [%clk 0:00:07] } 47... Ka8 { [%clk 0:00:05] } 48. e7 { [%clk 0:00:06] } 48... h5 { [%clk 0:00:04] } 49. e8=Q# { [%clk 0:00:05] } 1-0
