[Event "Rated Blitz game"]
[Site "https://lichess.org/XQ3T4IiL"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "PrizrakSatany"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "08:48:02"]
[WhiteElo "2068"]
[BlackElo "2071"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:55] } 4. cxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:54] } 5. e5 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:50] } 7. Nf3 { [%clk 0:02:54] } 7... Nge7 { [%clk 0:02:46] } 8. g4 { [%clk 0:02:51] } 8... Ng6 { [%clk 0:02:43] } 9. h4 { [%clk 0:02:46] } 9... h6 { [%clk 0:02:28] } 10. h5 { [%clk 0:02:43] } 10... Nf8 { [%clk 0:02:26] } 11. a3 { [%clk 0:02:42] } 11... Bxc3+ { [%clk 0:02:23] } 12. bxc3 { [%clk 0:02:42] } 12... Nh7 { [%clk 0:02:22] } 13. c4 { [%clk 0:02:37] } 13... Ng5 { [%clk 0:02:20] } 14. Nxg5 { [%clk 0:02:35] } 14... hxg5 { [%clk 0:02:19] } 15. cxd5 { [%clk 0:02:35] } 15... Qxd5 { [%clk 0:02:16] } 16. Rh3 { [%clk 0:02:26] } 16... Nxd4 { [%clk 0:02:10] } 17. Rd3 { [%clk 0:02:22] } 17... Qxe5+ { [%clk 0:02:08] } 18. Kd2 { [%clk 0:02:14] } 18... O-O { [%clk 0:01:53] } 19. Qa4 { [%clk 0:02:01] } 19... Nf3+ { [%clk 0:01:49] } 20. Rxf3 { [%clk 0:01:55] } 20... Qxa1 { [%clk 0:01:48] } 21. Rb3 { [%clk 0:01:41] } 21... e5 { [%clk 0:01:45] } 22. Ke2 { [%clk 0:01:38] } 22... Qd4 { [%clk 0:01:40] } 23. Rb4 { [%clk 0:01:34] } 23... Bxg4+ { [%clk 0:01:29] } 24. f3 { [%clk 0:01:32] } 24... Bxf3+ { [%clk 0:01:26] } 25. Kxf3 { [%clk 0:01:29] } 25... Qc3+ { [%clk 0:01:25] } 26. Be3 { [%clk 0:01:23] } 26... f5 { [%clk 0:01:21] } 27. Rc4 { [%clk 0:01:19] } 27... g4+ { [%clk 0:01:15] } 28. Ke2 { [%clk 0:01:14] } 28... Qb2+ { [%clk 0:01:08] } 29. Rc2 { [%clk 0:01:13] } 29... Qb1 { [%clk 0:01:03] } 30. Bg5 { [%clk 0:01:00] } 30... f4 { [%clk 0:00:56] } 31. Kf2 { [%clk 0:00:55] } 31... g3+ { [%clk 0:00:53] } 32. Kg1 { [%clk 0:00:52] } 32... f3 { [%clk 0:00:43] } 33. Qc4+ { [%clk 0:00:45] } 33... Kh8 { [%clk 0:00:41] } 34. Rc1 { [%clk 0:00:36] } 34... Qf5 { [%clk 0:00:40] } 35. Be3 { [%clk 0:00:26] } 35... f2+ { [%clk 0:00:38] } 36. Kg2 { [%clk 0:00:24] } 36... Qf3+ { [%clk 0:00:36] } 37. Kh3 { [%clk 0:00:22] } 37... g2+ { [%clk 0:00:27] } 38. Kh4 { [%clk 0:00:19] } 38... g1=Q { [%clk 0:00:23] } 39. Bg2 { [%clk 0:00:08] } 39... Qh2+ { [%clk 0:00:21] } 40. Kg5 { [%clk 0:00:06] } 40... Qhxh5# { [%clk 0:00:19] } 0-1
