[Event "Rated Blitz game"]
[Site "https://lichess.org/MGFaTkio"]
[Date "2022.04.23"]
[White "jishanshaikh4"]
[Black "Kaiser2"]
[Result "1/2-1/2"]
[UTCDate "2022.04.23"]
[UTCTime "14:16:04"]
[WhiteElo "2155"]
[BlackElo "2140"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:57] } 5... Qxd5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:53] } 7... exd4 { [%clk 0:02:52] } 8. Nxd4 { [%clk 0:02:51] } 8... Nxd4 { [%clk 0:02:44] } 9. Qxd4 { [%clk 0:02:47] } 9... Qxd4 { [%clk 0:02:43] } 10. Bxd4 { [%clk 0:02:47] } 10... Bd7 { [%clk 0:02:36] } 11. Nc3 { [%clk 0:02:45] } 11... O-O-O { [%clk 0:02:34] } 12. O-O-O { [%clk 0:02:44] } 12... Kb8 { [%clk 0:02:31] } 13. Bc4 { [%clk 0:02:40] } 13... f6 { [%clk 0:02:27] } 14. Rhe1 { [%clk 0:02:30] } 14... Nh6 { [%clk 0:02:25] } 15. h3 { [%clk 0:02:20] } 15... Bd6 { [%clk 0:02:23] } 16. Bxa7+ { [%clk 0:02:16] } 16... Kc7 { [%clk 0:02:17] } 17. Bb6+ { [%clk 0:02:11] } 17... Kxb6 { [%clk 0:02:14] } 18. Rxd6+ { [%clk 0:02:09] } 18... Kc7 { [%clk 0:02:14] } 19. Red1 { [%clk 0:02:03] } 19... Nf5 { [%clk 0:02:10] } 20. R6d5 { [%clk 0:01:58] } 20... Nh4 { [%clk 0:02:06] } 21. g3 { [%clk 0:01:47] } 21... Nf3 { [%clk 0:02:04] } 22. R5d3 { [%clk 0:01:40] } 22... Ne5 { [%clk 0:02:02] } 23. Nd5+ { [%clk 0:01:39] } 23... Kb8 { [%clk 0:01:57] } 24. Rc3 { [%clk 0:01:38] } 24... Bxh3 { [%clk 0:01:53] } 25. Nb6 { [%clk 0:01:25] } 25... Bg4 { [%clk 0:01:48] } 26. Rxd8+ { [%clk 0:01:23] } 26... Rxd8 { [%clk 0:01:46] } 27. Kc2 { [%clk 0:01:19] } 27... Bd1+ { [%clk 0:01:40] } 28. Kc1 { [%clk 0:01:17] } 28... Bf3 { [%clk 0:01:32] } 29. Kc2 { [%clk 0:01:10] } 29... Ka7 { [%clk 0:01:26] } 30. Na4 { [%clk 0:01:05] } 30... Nxc4 { [%clk 0:01:18] } 31. Rxf3 { [%clk 0:01:01] } 31... Ne5 { [%clk 0:01:08] } 32. Re3 { [%clk 0:01:00] } 32... Rc8+ { [%clk 0:01:03] } 33. Kd2 { [%clk 0:00:58] } 33... Rc4 { [%clk 0:01:02] } 34. Nc3 { [%clk 0:00:56] } 34... Rb4 { [%clk 0:01:00] } 35. Kc2 { [%clk 0:00:54] } 35... Nc4 { [%clk 0:00:58] } 36. Re7 { [%clk 0:00:41] } 36... Rxb2+ { [%clk 0:00:56] } 37. Kd3 { [%clk 0:00:41] } 37... Ne5+ { [%clk 0:00:54] } 38. Ke3 { [%clk 0:00:37] } 38... Rc2 { [%clk 0:00:50] } 39. Ne4 { [%clk 0:00:33] } 39... Rxa2 { [%clk 0:00:46] } 40. Rxg7 { [%clk 0:00:32] } 40... Ra3+ { [%clk 0:00:46] } 41. Ke2 { [%clk 0:00:28] } 41... f5 { [%clk 0:00:40] } 42. Nd6 { [%clk 0:00:27] } 42... Rb3 { [%clk 0:00:37] } 43. Nxf5 { [%clk 0:00:26] } 43... h5 { [%clk 0:00:29] } 44. Rh7 { [%clk 0:00:24] } 44... Ng4 { [%clk 0:00:28] } 45. Rxh5 { [%clk 0:00:23] } 45... Rb2+ { [%clk 0:00:27] } 46. Kf3 { [%clk 0:00:22] } 46... Nxf2 { [%clk 0:00:26] } 47. Rh7 { [%clk 0:00:21] } 47... Nd3 { [%clk 0:00:23] } 48. Nd6 { [%clk 0:00:20] } 48... Ne5+ { [%clk 0:00:21] } 49. Ke4 { [%clk 0:00:19] } 49... Ng4 { [%clk 0:00:20] } 50. Kf4 { [%clk 0:00:19] } 50... Nf6 { [%clk 0:00:18] } 51. Kf5 { [%clk 0:00:18] } 51... Nxh7 { [%clk 0:00:16] } 52. Nc4 { [%clk 0:00:18] } 52... Rb5+ { [%clk 0:00:14] } 53. Kg6 { [%clk 0:00:17] } 53... Ng5 { [%clk 0:00:13] } 54. g4 { [%clk 0:00:15] } 54... Rc5 { [%clk 0:00:12] } 55. Nd6 { [%clk 0:00:15] } 55... b5 { [%clk 0:00:10] } 56. Nc8+ { [%clk 0:00:14] } 56... Kb7 { [%clk 0:00:08] } 57. Ne7 { [%clk 0:00:14] } 57... Kb6 { [%clk 0:00:07] } 58. Nf5 { [%clk 0:00:13] } 58... Nf3 { [%clk 0:00:05] } 59. g5 { [%clk 0:00:12] } 59... Nxg5 { [%clk 0:00:05] } 60. Kxg5 { [%clk 0:00:12] } 60... b4 { [%clk 0:00:05] } 61. Kf4 { [%clk 0:00:12] } 61... b3 { [%clk 0:00:04] } 62. Ke4 { [%clk 0:00:10] } 62... b2 { [%clk 0:00:03] } 63. Ne3 { [%clk 0:00:10] } 63... b1=Q+ { [%clk 0:00:02] } 64. Nc2 { [%clk 0:00:10] } 64... Qh1+ { [%clk 0:00:01] } 65. Kd4 { [%clk 0:00:10] } 65... Rxc2 { [%clk 0:00:00] } 66. Kd3 { [%clk 0:00:09] } 66... Qc6 { [%clk 0:00:00] } 67. Ke3 { [%clk 0:00:08] } 67... Qc3+ { [%clk 0:00:00] } 68. Ke4 { [%clk 0:00:07] } 68... Rc1 { [%clk 0:00:00] } 69. Kd5 { [%clk 0:00:07] } 1/2-1/2
