[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1YJvT9cf"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "plokijnm321"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "05:03:40"]
[WhiteElo "1994"]
[BlackElo "2294"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... c5 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:30] } 9. exd4 { [%clk 0:00:29] } 9... a6 { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:29] } 10... b6 { [%clk 0:00:29] } 11. Be3 { [%clk 0:00:29] } 11... Bb7 { [%clk 0:00:29] } 12. Bc2 { [%clk 0:00:29] } 12... Rc8 { [%clk 0:00:28] } 13. Bg5 { [%clk 0:00:29] } 13... Rxc4 { [%clk 0:00:27] } 14. Bxf6 { [%clk 0:00:28] } 14... Nxf6 { [%clk 0:00:27] } 15. Bb3 { [%clk 0:00:28] } 15... Rc8 { [%clk 0:00:26] } 16. Rc1 { [%clk 0:00:27] } 16... Qd7 { [%clk 0:00:22] } 17. Nh2 { [%clk 0:00:27] } 17... Qc6 { [%clk 0:00:21] } 18. Ng4 { [%clk 0:00:26] } 18... Qxg2# { [%clk 0:00:20] } 0-1
