[Event "Rated Bullet game"]
[Site "https://lichess.org/fXWFYYkF"]
[Date "2021.01.21"]
[White "jefry97"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "00:15:36"]
[WhiteElo "1996"]
[BlackElo "1923"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense, Tan Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:01:00] } 7. e3 { [%clk 0:00:57] } 7... Bxf3 { [%clk 0:01:00] } 8. Qxf3 { [%clk 0:00:56] } 8... e6 { [%clk 0:01:00] } 9. Bb5 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:59] } 10. Bxc6+ { [%clk 0:00:53] } 10... bxc6 { [%clk 0:00:59] } 11. h4 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:59] } 12. Bf4 { [%clk 0:00:51] } 12... Bd6 { [%clk 0:00:56] } 13. g4 { [%clk 0:00:49] } 13... Bxf4 { [%clk 0:00:55] } 14. Qxf4 { [%clk 0:00:48] } 14... Qd7 { [%clk 0:00:54] } 15. O-O-O { [%clk 0:00:46] } 15... O-O-O { [%clk 0:00:52] } 16. g5 { [%clk 0:00:45] } 16... hxg5 { [%clk 0:00:50] } 17. hxg5 { [%clk 0:00:44] } 17... Rxh1 { [%clk 0:00:49] } 18. Rxh1 { [%clk 0:00:44] } 18... Ne8 { [%clk 0:00:49] } 19. Rh3 { [%clk 0:00:40] } 19... Kb7 { [%clk 0:00:48] } 20. Rf3 { [%clk 0:00:39] } 20... f6 { [%clk 0:00:45] } 21. gxf6 { [%clk 0:00:37] } 21... gxf6 { [%clk 0:00:45] } 22. Na4 { [%clk 0:00:35] } 22... Ka6 { [%clk 0:00:44] } 23. Nc5+ { [%clk 0:00:34] } 1-0
