[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/rM0CWLpa"]
[Date "2021.02.21"]
[White "pSaurav"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "16:58:39"]
[WhiteElo "2023"]
[BlackElo "1841"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... d5 { [%clk 0:02:00] } 3. exd5 { [%clk 0:01:59] } 3... cxd5 { [%clk 0:02:00] } 4. Nf3 { [%clk 0:01:59] } 4... Nc6 { [%clk 0:02:00] } 5. c3 { [%clk 0:01:58] } 5... Nf6 { [%clk 0:01:59] } 6. Bd3 { [%clk 0:01:57] } 6... Bg4 { [%clk 0:01:58] } 7. h3 { [%clk 0:01:56] } 7... Bh5 { [%clk 0:01:57] } 8. O-O { [%clk 0:01:55] } 8... Bg6 { [%clk 0:01:56] } 9. Bf4 { [%clk 0:01:53] } 9... Bxd3 { [%clk 0:01:55] } 10. Qxd3 { [%clk 0:01:53] } 10... e6 { [%clk 0:01:55] } 11. Nbd2 { [%clk 0:01:52] } 11... Bd6 { [%clk 0:01:54] } 12. Bh2 { [%clk 0:01:50] } 12... Bxh2+ { [%clk 0:01:53] } 13. Nxh2 { [%clk 0:01:50] } 13... O-O { [%clk 0:01:53] } 14. Qb5 { [%clk 0:01:48] } 14... Qd7 { [%clk 0:01:52] } 15. a4 { [%clk 0:01:46] } 15... a6 { [%clk 0:01:51] } 16. Qd3 { [%clk 0:01:44] } 16... Rfe8 { [%clk 0:01:50] } 17. Nhf3 { [%clk 0:01:43] } 17... e5 { [%clk 0:01:46] } 18. dxe5 { [%clk 0:01:42] } 18... Nh5 { [%clk 0:01:40] } 19. Rfe1 { [%clk 0:01:34] } 19... g6 { [%clk 0:01:38] } 20. Ne4 { [%clk 0:01:19] } 20... Re6 { [%clk 0:01:32] } 21. Nc5 { [%clk 0:01:18] } 21... Qc7 { [%clk 0:01:26] } 22. Nxe6 { [%clk 0:01:17] } 22... fxe6 { [%clk 0:01:26] } 23. Nd4 { [%clk 0:01:08] } 23... Nxe5 { [%clk 0:01:23] } 24. Qe2 { [%clk 0:01:07] } 24... Nc4 { [%clk 0:01:11] } 25. Qxe6+ { [%clk 0:01:03] } 25... Qf7 { [%clk 0:01:09] } 26. Qxf7+ { [%clk 0:00:59] } 26... Kxf7 { [%clk 0:01:09] } 27. b3 { [%clk 0:00:57] } 27... Nd6 { [%clk 0:01:07] } 28. Rad1 { [%clk 0:00:53] } 28... Ne4 { [%clk 0:01:05] } 29. Rd3 { [%clk 0:00:52] } 29... Rd8 { [%clk 0:01:04] } 30. c4 { [%clk 0:00:51] } 30... dxc4 { [%clk 0:01:02] } 31. bxc4 { [%clk 0:00:51] } 31... Nd6 { [%clk 0:01:00] } 32. Rf3+ { [%clk 0:00:47] } 32... Nf6 { [%clk 0:00:54] } 33. g4 { [%clk 0:00:45] } 33... Kg7 { [%clk 0:00:53] } 34. Ne6+ { [%clk 0:00:44] } 34... Kf7 { [%clk 0:00:51] } 35. Nxd8+ { [%clk 0:00:44] } 35... Kg7 { [%clk 0:00:50] } 1-0
