[Event "Rated Blitz game"]
[Site "https://lichess.org/MMQt3Uwm"]
[Date "2019.10.02"]
[White "jishanshaikh4"]
[Black "RichardGH"]
[Result "1-0"]
[UTCDate "2019.10.02"]
[UTCTime "16:56:30"]
[WhiteElo "1671"]
[BlackElo "1678"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. e3 { [%clk 0:03:00] } 3... Bb4 { [%clk 0:02:59] } 4. Qc2 { [%clk 0:02:58] } 4... Kf8 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:56] } 6. Bg2 { [%clk 0:02:56] } 6... Kg7 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:56] } 7... Re8 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... Nc6 { [%clk 0:02:53] } 9. a3 { [%clk 0:02:54] } 9... Bf8 { [%clk 0:02:51] } 10. d4 { [%clk 0:02:52] } 10... Kg8 { [%clk 0:02:50] } 11. e4 { [%clk 0:02:50] } 11... d6 { [%clk 0:02:47] } 12. e5 { [%clk 0:02:49] } 12... dxe5 { [%clk 0:02:46] } 13. Nxe5 { [%clk 0:02:49] } 13... Nxe5 { [%clk 0:02:41] } 14. dxe5 { [%clk 0:02:49] } 14... Nd7 { [%clk 0:02:40] } 15. Bf4 { [%clk 0:02:45] } 15... Bg7 { [%clk 0:02:39] } 16. Rfe1 { [%clk 0:02:43] } 16... c6 { [%clk 0:02:38] } 17. Rad1 { [%clk 0:02:39] } 17... Qb6 { [%clk 0:02:35] } 18. b4 { [%clk 0:02:35] } 18... a5 { [%clk 0:02:34] } 19. bxa5 { [%clk 0:02:33] } 19... Rxa5 { [%clk 0:02:32] } 20. Ne4 { [%clk 0:02:26] } 20... Rd8 { [%clk 0:01:59] } 21. Nf6+ { [%clk 0:02:20] } 21... Bxf6 { [%clk 0:01:57] } 22. exf6 { [%clk 0:02:17] } 22... Nxf6 { [%clk 0:01:57] } 23. Rxd8+ { [%clk 0:02:15] } 23... Qxd8 { [%clk 0:01:57] } 24. Rd1 { [%clk 0:02:14] } 24... Qe7 { [%clk 0:01:53] } 25. Qc3 { [%clk 0:02:11] } 25... Qxa3 { [%clk 0:01:46] } 26. Qxf6 { [%clk 0:02:05] } 26... Rf5 { [%clk 0:01:37] } 27. Rd8+ { [%clk 0:01:59] } 1-0
