[Event "Rated Blitz game"]
[Site "https://lichess.org/BUYqNgEq"]
[Date "2020.12.12"]
[White "erol14"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.12"]
[UTCTime "11:57:58"]
[WhiteElo "1832"]
[BlackElo "1877"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Be2 { [%clk 0:02:54] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:53] } 4... exd5 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:48] } 5... Nf6 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:44] } 6... d4 { [%clk 0:02:57] } 7. d3 { [%clk 0:02:43] } 7... Be7 { [%clk 0:02:56] } 8. Bd2 { [%clk 0:02:35] } 8... O-O { [%clk 0:02:56] } 9. b4 { [%clk 0:02:31] } 9... b6 { [%clk 0:02:54] } 10. bxc5 { [%clk 0:02:30] } 10... bxc5 { [%clk 0:02:54] } 11. Na3 { [%clk 0:02:17] } 11... Nc6 { [%clk 0:02:51] } 12. Qa4 { [%clk 0:02:14] } 12... Qc7 { [%clk 0:02:49] } 13. Nb5 { [%clk 0:02:11] } 13... Qb6 { [%clk 0:02:47] } 14. Rab1 { [%clk 0:02:09] } 14... Qd8 { [%clk 0:02:42] } 15. Na3 { [%clk 0:01:52] } 15... Bd7 { [%clk 0:02:37] } 16. Nb5 { [%clk 0:01:48] } 16... a6 { [%clk 0:02:34] } 17. Na3 { [%clk 0:01:44] } 17... Nb4 { [%clk 0:02:33] } 18. Qc2 { [%clk 0:01:41] } 18... Nxc2 { [%clk 0:02:32] } 0-1
