[Event "Kholmov Arena"]
[Site "https://lichess.org/IQW37OmS"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Vipul1"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:17:03"]
[WhiteElo "1275"]
[BlackElo "1440"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bd6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:15] } 5... e4 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:15] } 6... exf3 { [%clk 0:00:15] } 7. Bxf3 { [%clk 0:00:14] } 7... Ne4 { [%clk 0:00:14] } 8. Bg2 { [%clk 0:00:14] } 8... Nf6 { [%clk 0:00:13] } 9. Nc3 { [%clk 0:00:14] } 9... Be7 { [%clk 0:00:12] } 10. d4 { [%clk 0:00:14] } 10... d5 { [%clk 0:00:12] } 11. e4 { [%clk 0:00:14] } 11... dxe4 { [%clk 0:00:11] } 12. Nxe4 { [%clk 0:00:12] } 12... Nxe4 { [%clk 0:00:11] } 13. Rxe4 { [%clk 0:00:12] } 13... c5 { [%clk 0:00:10] } 14. Rxe7 { [%clk 0:00:12] } 14... Bf5 { [%clk 0:00:10] } 15. Bf4 { [%clk 0:00:11] } 15... Qxe7 { [%clk 0:00:09] } 16. Bxb8 { [%clk 0:00:10] } 16... Re8 { [%clk 0:00:09] } 17. Qe1 { [%clk 0:00:10] } 17... Qxe1+ { [%clk 0:00:09] } 18. Rxe1 { [%clk 0:00:10] } 18... Rxe1+ { [%clk 0:00:08] } 19. Bf1 { [%clk 0:00:09] } 19... Bh3 { [%clk 0:00:08] } 20. Kh1 { [%clk 0:00:08] } 20... Rxf1# { [%clk 0:00:08] } 0-1
