[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/otHmo4Rm"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "Nicus"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "13:44:51"]
[WhiteElo "1703"]
[BlackElo "1893"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... e5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... exd4 { [%clk 0:00:58] } 7. Nxd4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:57] } 9. Nc2 { [%clk 0:00:57] } 9... Be6 { [%clk 0:00:56] } 10. Na3 { [%clk 0:00:57] } 10... Ne5 { [%clk 0:00:54] } 11. f4 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:52] } 12. b3 { [%clk 0:00:53] } 12... a6 { [%clk 0:00:51] } 13. Nc2 { [%clk 0:00:52] } 13... Ne4 { [%clk 0:00:47] } 14. Bb2 { [%clk 0:00:49] } 14... Nxc3 { [%clk 0:00:45] } 15. Bf3 { [%clk 0:00:46] } 15... Nxd1 { [%clk 0:00:44] } 16. Rfxd1 { [%clk 0:00:45] } 16... Bxb2 { [%clk 0:00:43] } 0-1
