[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/V77wXQ2P"]
[Date "2021.02.09"]
[White "kapitanov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "15:41:41"]
[WhiteElo "2287"]
[BlackElo "1898"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

