[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/rpAb6IaE"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Young_Bloodd"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:10:25"]
[WhiteElo "2044"]
[BlackElo "1947"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... Nd7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Nb6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:59] } 8. Bxd8 { [%clk 0:00:56] } 1-0
