[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7QZZvP5b"]
[Date "2019.12.28"]
[White "captcha2002"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "11:30:01"]
[WhiteElo "1734"]
[BlackElo "1838"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Bxb4 { [%clk 0:00:29] } 3. a3 { [%clk 0:00:29] } 3... Bd6 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:27] } 4... Qe7 { [%clk 0:00:26] } 5. d3 { [%clk 0:00:25] } 5... Nc6 { [%clk 0:00:23] } 6. Nbd2 { [%clk 0:00:25] } 6... Nf6 { [%clk 0:00:22] } 7. Ne4 { [%clk 0:00:25] } 7... Nxe4 { [%clk 0:00:21] } 8. dxe4 { [%clk 0:00:24] } 8... b6 { [%clk 0:00:20] } 9. e3 { [%clk 0:00:23] } 9... Bb7 { [%clk 0:00:19] } 10. Bc4 { [%clk 0:00:22] } 10... O-O-O { [%clk 0:00:17] } 11. O-O { [%clk 0:00:20] } 11... f6 { [%clk 0:00:16] } 12. Qe2 { [%clk 0:00:17] } 12... Na5 { [%clk 0:00:15] } 13. Ba6 { [%clk 0:00:16] } 13... Kb8 { [%clk 0:00:14] } 14. Bxb7 { [%clk 0:00:15] } 14... Kxb7 { [%clk 0:00:14] } 15. a4 { [%clk 0:00:15] } 15... Nc6 { [%clk 0:00:13] } 16. c3 { [%clk 0:00:13] } 16... g5 { [%clk 0:00:08] } 17. Rfb1 { [%clk 0:00:13] } 17... f5 { [%clk 0:00:06] } 18. Nd2 { [%clk 0:00:13] } 18... f4 { [%clk 0:00:06] } 19. a5 { [%clk 0:00:13] } 19... Nxa5 { [%clk 0:00:05] } 20. Rxa5 { [%clk 0:00:11] } 20... bxa5 { [%clk 0:00:05] } 21. Ba3+ { [%clk 0:00:11] } 21... Ka8 { [%clk 0:00:05] } 22. Bxd6 { [%clk 0:00:10] } 22... Rb8 { [%clk 0:00:05] } 23. Qd3 { [%clk 0:00:07] } 23... Rxb1+ { [%clk 0:00:03] } 24. Qxb1 { [%clk 0:00:06] } 24... Rb8 { [%clk 0:00:03] } 25. Nc4 { [%clk 0:00:06] } 25... Qxd6 { [%clk 0:00:03] } 26. Qxb8+ { [%clk 0:00:04] } 26... Kxb8 { [%clk 0:00:03] } 27. Nxd6 { [%clk 0:00:03] } 27... cxd6 { [%clk 0:00:03] } 28. c4 { [%clk 0:00:03] } 28... a4 { [%clk 0:00:02] } 29. c5 { [%clk 0:00:03] } 29... a3 { [%clk 0:00:02] } 30. cxd6 { [%clk 0:00:03] } 30... a2 { [%clk 0:00:01] } 31. g3 { [%clk 0:00:02] } 31... a1=Q+ { [%clk 0:00:01] } 32. Kg2 { [%clk 0:00:02] } 32... Qb2 { [%clk 0:00:01] } 33. gxf4 { [%clk 0:00:01] } 33... Qb3 { [%clk 0:00:01] } 34. fxg5 { [%clk 0:00:00] } 34... Qb4 { [%clk 0:00:01] } 35. g6 { [%clk 0:00:00] } 35... Qb5 { [%clk 0:00:01] } 36. gxh7 { [%clk 0:00:00] } 36... Qc6 { [%clk 0:00:01] } 37. h8=Q+ { [%clk 0:00:00] } 1-0
