[Event "2022 Spring Marathon"]
[Site "https://lichess.org/i266VemO"]
[Date "2022.04.16"]
[White "acepoint"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "16:13:09"]
[WhiteElo "2168"]
[BlackElo "2040"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Bb5+ { [%clk 0:01:58] } 3... Bd7 { [%clk 0:02:00] } 4. Be2 { [%clk 0:01:58] } 4... Bf5 { [%clk 0:02:00] } 5. c4 { [%clk 0:01:56] } 5... Nbd7 { [%clk 0:02:00] } 6. d4 { [%clk 0:01:56] } 6... Nb6 { [%clk 0:01:59] } 7. Nc3 { [%clk 0:01:55] } 7... e6 { [%clk 0:01:59] } 8. dxe6 { [%clk 0:01:54] } 8... fxe6 { [%clk 0:02:00] } 9. Nf3 { [%clk 0:01:54] } 9... Bb4 { [%clk 0:02:00] } 10. O-O { [%clk 0:01:53] } 10... O-O { [%clk 0:01:59] } 11. Bg5 { [%clk 0:01:49] } 11... Qe8 { [%clk 0:01:53] } 12. Nb5 { [%clk 0:01:45] } 12... Qf7 { [%clk 0:01:48] } 13. Qb3 { [%clk 0:01:43] } 13... Bd6 { [%clk 0:01:43] } 14. Ne5 { [%clk 0:01:42] } 14... Bxe5 { [%clk 0:01:43] } 15. dxe5 { [%clk 0:01:42] } 15... Ne4 { [%clk 0:01:43] } 16. Be3 { [%clk 0:01:41] } 16... a6 { [%clk 0:01:35] } 17. Nd4 { [%clk 0:01:40] } 17... Nc5 { [%clk 0:01:34] } 18. Qb4 { [%clk 0:01:31] } 18... Qg6 { [%clk 0:01:26] } 19. Qxc5 { [%clk 0:01:26] } 19... Be4 { [%clk 0:01:25] } 20. f3 { [%clk 0:01:23] } 20... Bd3 { [%clk 0:01:18] } 21. Qxc7 { [%clk 0:01:13] } 21... Bxe2 { [%clk 0:01:15] } 22. Nxe2 { [%clk 0:01:13] } 22... Na4 { [%clk 0:01:04] } 23. b3 { [%clk 0:01:10] } 23... Nb2 { [%clk 0:01:02] } 24. Nf4 { [%clk 0:01:02] } 24... Qf5 { [%clk 0:00:58] } 25. Qxb7 { [%clk 0:00:54] } 25... Nd3 { [%clk 0:00:58] } 26. Nxd3 { [%clk 0:00:52] } 26... Qxd3 { [%clk 0:00:59] } 27. Qe4 { [%clk 0:00:51] } 27... Qc3 { [%clk 0:00:55] } 28. Bd4 { [%clk 0:00:49] } 28... Qa5 { [%clk 0:00:53] } 29. a4 { [%clk 0:00:49] } 29... Rab8 { [%clk 0:00:52] } 30. Rab1 { [%clk 0:00:49] } 30... Qd2 { [%clk 0:00:44] } 31. Rfd1 { [%clk 0:00:48] } 31... Qg5 { [%clk 0:00:44] } 32. Be3 { [%clk 0:00:47] } 32... Qe7 { [%clk 0:00:41] } 33. c5 { [%clk 0:00:46] } 33... Rfc8 { [%clk 0:00:39] } 34. c6 { [%clk 0:00:45] } 34... Rc7 { [%clk 0:00:39] } 35. Rdc1 { [%clk 0:00:42] } 35... Rbc8 { [%clk 0:00:38] } 36. b4 { [%clk 0:00:35] } 36... Rb8 { [%clk 0:00:25] } 37. b5 { [%clk 0:00:34] } 37... axb5 { [%clk 0:00:25] } 38. axb5 { [%clk 0:00:35] } 38... Qa3 { [%clk 0:00:23] } 39. b6 { [%clk 0:00:33] } 39... Rxc6 { [%clk 0:00:15] } 40. Rxc6 { [%clk 0:00:30] } 40... Qa4 { [%clk 0:00:11] } 41. Qxa4 { [%clk 0:00:30] } 1-0
