[Event "Rated Bullet game"]
[Site "https://lichess.org/aQG45t0N"]
[Date "2019.12.17"]
[White "usernameistake"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.17"]
[UTCTime "18:22:52"]
[WhiteElo "1829"]
[BlackElo "1821"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:57] } 3... e6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:56] } 4... d5 { [%clk 0:01:00] } 5. Bxd8 { [%clk 0:00:54] } 5... Kxd8 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:54] } 6... exd5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:59] } 8. Qd2 { [%clk 0:00:51] } 8... Bg4 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:50] } 9... Kc7 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:48] } 10... Be6 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:47] } 11... h5 { [%clk 0:00:55] } 12. Rae1 { [%clk 0:00:45] } 12... h4 { [%clk 0:00:54] } 13. b3 { [%clk 0:00:42] } 13... Bd6 { [%clk 0:00:53] } 14. Nh2 { [%clk 0:00:41] } 14... g5 { [%clk 0:00:52] } 15. Qxg5 { [%clk 0:00:39] } 15... Nd7 { [%clk 0:00:51] } 16. Qd2 { [%clk 0:00:37] } 16... Rhg8 { [%clk 0:00:47] } 17. Bf3 { [%clk 0:00:35] } 17... Bxh3 { [%clk 0:00:46] } 18. Kh1 { [%clk 0:00:34] } 18... Be6 { [%clk 0:00:44] } 19. Ne2 { [%clk 0:00:32] } 19... h3 { [%clk 0:00:43] } 20. g3 { [%clk 0:00:30] } 20... Nce5 { [%clk 0:00:40] } 21. Nf4 { [%clk 0:00:27] } 21... Nxf3 { [%clk 0:00:39] } 22. Nxf3 { [%clk 0:00:25] } 22... Bf5 { [%clk 0:00:36] } 23. Nxd5+ { [%clk 0:00:22] } 23... Kc6 { [%clk 0:00:34] } 24. Nc3 { [%clk 0:00:21] } 24... Rh8 { [%clk 0:00:32] } 25. Re3 { [%clk 0:00:18] } 25... Nf6 { [%clk 0:00:30] } 26. Kh2 { [%clk 0:00:17] } 26... Ng4+ { [%clk 0:00:29] } 27. Kh1 { [%clk 0:00:15] } 27... Nxe3 { [%clk 0:00:28] } 28. Qxe3 { [%clk 0:00:15] } 28... Rae8 { [%clk 0:00:26] } 29. Qd2 { [%clk 0:00:14] } 29... Reg8 { [%clk 0:00:24] } 30. Na4 { [%clk 0:00:13] } 30... Bxg3 { [%clk 0:00:23] } 31. fxg3 { [%clk 0:00:12] } 31... Rxg3 { [%clk 0:00:23] } 32. Rg1 { [%clk 0:00:11] } 32... Rxf3 { [%clk 0:00:21] } 33. Qe2 { [%clk 0:00:09] } 33... Rf4 { [%clk 0:00:19] } 34. Qe5 { [%clk 0:00:08] } 34... Be6 { [%clk 0:00:19] } 35. Qxf4 { [%clk 0:00:07] } 35... Re8 { [%clk 0:00:18] } 36. Qf6 { [%clk 0:00:06] } 36... Kb5 { [%clk 0:00:18] } 37. Qc3 { [%clk 0:00:05] } 37... Kc6 { [%clk 0:00:16] } 38. Qxc5+ { [%clk 0:00:04] } 38... Kd7 { [%clk 0:00:15] } 39. Qb5+ { [%clk 0:00:03] } 39... Kc7 { [%clk 0:00:14] } 40. Qxe8 { [%clk 0:00:02] } 40... Bd7 { [%clk 0:00:14] } 41. Qe7 { [%clk 0:00:02] } 41... Kc6 { [%clk 0:00:12] } 42. Nc5 { [%clk 0:00:02] } 42... Kb5 { [%clk 0:00:11] } 43. Nxd7 { [%clk 0:00:01] } 43... b6 { [%clk 0:00:11] } 44. Ne5 { [%clk 0:00:01] } 44... Ka5 { [%clk 0:00:09] } 45. Nxf7 { [%clk 0:00:01] } 45... Kb5 { [%clk 0:00:09] } 46. Qc7 { [%clk 0:00:01] } 46... a6 { [%clk 0:00:08] } 47. Ne5 { [%clk 0:00:01] } 47... Kb4 { [%clk 0:00:07] } 48. Rg3 { [%clk 0:00:01] } 48... Ka3 { [%clk 0:00:07] } 49. Rxh3 { [%clk 0:00:01] } 49... Kb2 { [%clk 0:00:07] } 50. Rh4 { [%clk 0:00:01] } 50... Kc1 { [%clk 0:00:07] } 51. Kh2 { [%clk 0:00:00] } 51... Kd2 { [%clk 0:00:07] } 52. Rg4 { [%clk 0:00:00] } 52... b5 { [%clk 0:00:06] } 53. Rg2+ { [%clk 0:00:00] } 53... Ke3 { [%clk 0:00:04] } 54. Kg3 { [%clk 0:00:00] } 54... a5 { [%clk 0:00:04] } 55. Rf2 { [%clk 0:00:00] } 55... a4 { [%clk 0:00:04] } 56. Rf3+ { [%clk 0:00:00] } 56... Kd2 { [%clk 0:00:04] } 0-1
