[Event "Rated Blitz game"]
[Site "https://lichess.org/HLpS0q4E"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "ardadsdsa"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "19:05:26"]
[WhiteElo "1400"]
[BlackElo "1357"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Bxf3 { [%clk 0:02:58] } 4. exf3 { [%clk 0:02:54] } 4... e6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:53] } 5... Bb4 { [%clk 0:02:57] } 6. Bd2 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:55] } 7. Be4 { [%clk 0:02:50] } 7... d5 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:48] } 8... Nxd4 { [%clk 0:02:49] } 9. a3 { [%clk 0:02:47] } 9... Bc5 { [%clk 0:02:46] } 10. Nb5 { [%clk 0:02:44] } 10... Nxb5 { [%clk 0:02:40] } 11. Bxb5+ { [%clk 0:02:44] } 11... Ke7 { [%clk 0:02:35] } 12. Bb4 { [%clk 0:02:43] } 12... Bxb4+ { [%clk 0:02:34] } 13. axb4 { [%clk 0:02:43] } 13... Qd6 { [%clk 0:02:31] } 14. Qd3 { [%clk 0:02:39] } 14... Qxb4+ { [%clk 0:02:29] } 15. Ke2 { [%clk 0:02:37] } 15... Qxb2 { [%clk 0:02:27] } 16. Rhe1 { [%clk 0:02:28] } 16... Qe5+ { [%clk 0:02:24] } 17. Kd2 { [%clk 0:02:26] } 17... Qd6 { [%clk 0:02:23] } 18. Qd4 { [%clk 0:02:18] } 18... f6 { [%clk 0:02:18] } 19. Qg4 { [%clk 0:02:15] } 19... g6 { [%clk 0:02:08] } 20. Re3 { [%clk 0:02:10] } 20... f5 { [%clk 0:02:07] } 21. Qh4+ { [%clk 0:02:04] } 21... Nf6 { [%clk 0:02:03] } 22. Rae1 { [%clk 0:02:01] } 22... g5 { [%clk 0:01:35] } 23. Qh6 { [%clk 0:01:57] } 23... Qb4+ { [%clk 0:01:32] } 24. c3 { [%clk 0:01:54] } 24... Qb2+ { [%clk 0:01:29] } 25. Kd3 { [%clk 0:01:52] } 25... Qxb5+ { [%clk 0:01:28] } 26. Kd2 { [%clk 0:01:52] } 26... e5 { [%clk 0:01:13] } 27. Rxe5+ { [%clk 0:01:49] } 27... Kd6 { [%clk 0:01:07] } 28. Qxf6+ { [%clk 0:01:48] } 28... Kc5 { [%clk 0:01:05] } 29. Qxf5 { [%clk 0:01:45] } 29... Qb2+ { [%clk 0:01:01] } 30. Kd3 { [%clk 0:01:43] } 30... Qb5+ { [%clk 0:00:57] } 31. Kc2 { [%clk 0:01:41] } 31... a5 { [%clk 0:00:47] } 32. Rxd5+ { [%clk 0:01:39] } 32... Kc6 { [%clk 0:00:43] } 33. Rxb5 { [%clk 0:01:39] } 1-0
