[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4E0aJ8FW"]
[Date "2021.02.08"]
[White "Kochenkov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:31:16"]
[WhiteElo "1787"]
[BlackElo "1921"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. Bxb8 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:59] } 4... Rb8 { [%clk 0:00:30] } 5. Bxb8 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:29] } 6. Bg3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:29] } 7. Bxd6 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:28] } 8. Bg3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:27] } 9. Bh4 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:27] } 10. Bxf6 { [%clk 0:00:56] } 10... Qxf6 { [%clk 0:00:27] } 11. Qd2 { [%clk 0:00:56] } 11... Qxb2 { [%clk 0:00:27] } 12. g3 { [%clk 0:00:56] } 12... Qxa1 { [%clk 0:00:26] } 13. Qc1 { [%clk 0:00:54] } 13... Qxa2 { [%clk 0:00:25] } 14. Nf3 { [%clk 0:00:52] } 14... Qa5+ { [%clk 0:00:25] } 15. Nfd2 { [%clk 0:00:51] } 15... c5 { [%clk 0:00:25] } 16. Bg2 { [%clk 0:00:51] } 16... Bc6 { [%clk 0:00:23] } 17. O-O { [%clk 0:00:50] } 17... Qc7 { [%clk 0:00:23] } 18. Nb3 { [%clk 0:00:50] } 18... Rb8 { [%clk 0:00:23] } 19. Nxc5 { [%clk 0:00:49] } 19... b6 { [%clk 0:00:22] } 20. Na6 { [%clk 0:00:47] } 20... Qb7 { [%clk 0:00:21] } 21. Nxb8 { [%clk 0:00:47] } 21... Qxb8 { [%clk 0:00:21] } 22. Nc3 { [%clk 0:00:46] } 22... Qb7 { [%clk 0:00:21] } 23. e4 { [%clk 0:00:46] } 23... d4 { [%clk 0:00:20] } 24. Ne2 { [%clk 0:00:45] } 24... Bb5 { [%clk 0:00:19] } 25. Nxd4 { [%clk 0:00:44] } 25... Ba6 { [%clk 0:00:19] } 26. Qb2 { [%clk 0:00:42] } 26... f5 { [%clk 0:00:18] } 27. Nxe6 { [%clk 0:00:41] } 27... fxe4 { [%clk 0:00:18] } 28. Qb3 { [%clk 0:00:40] } 28... Kh8 { [%clk 0:00:16] } 29. Bxe4 { [%clk 0:00:38] } 29... Qe7 { [%clk 0:00:15] } 30. Qd5 { [%clk 0:00:36] } 30... Bc8 { [%clk 0:00:14] } 31. Qd8+ { [%clk 0:00:34] } 31... Qxd8 { [%clk 0:00:11] } 32. Nxd8 { [%clk 0:00:34] } 32... Bh3 { [%clk 0:00:10] } 33. Ra1 { [%clk 0:00:32] } 33... Kg8 { [%clk 0:00:10] } 34. Rxa7 { [%clk 0:00:31] } 34... Kf8 { [%clk 0:00:08] } 35. Ne6+ { [%clk 0:00:31] } 35... Ke8 { [%clk 0:00:08] } 36. Nxg7+ { [%clk 0:00:30] } 36... Kf8 { [%clk 0:00:07] } 37. Nh5 { [%clk 0:00:30] } 37... Bg4 { [%clk 0:00:06] } 38. Nf6 { [%clk 0:00:28] } 38... Bd1 { [%clk 0:00:06] } 39. Nd7+ { [%clk 0:00:27] } 39... Ke8 { [%clk 0:00:05] } 40. Nxb6 { [%clk 0:00:27] } 40... Kd8 { [%clk 0:00:04] } 41. Rh7 { [%clk 0:00:27] } 41... Bxc2 { [%clk 0:00:04] } 42. Rxh6 { [%clk 0:00:27] } 42... Bxd3 { [%clk 0:00:04] } 43. Bxd3 { [%clk 0:00:26] } 43... Kc7 { [%clk 0:00:03] } 44. g4 { [%clk 0:00:26] } 44... Kd8 { [%clk 0:00:02] } 45. g5 { [%clk 0:00:26] } 45... Ke7 { [%clk 0:00:02] } 46. g6 { [%clk 0:00:26] } 46... Kf8 { [%clk 0:00:02] } 47. g7+ { [%clk 0:00:24] } 47... Kxg7 { [%clk 0:00:02] } 48. Rc6 { [%clk 0:00:22] } 48... Kf7 { [%clk 0:00:02] } 49. h4 { [%clk 0:00:20] } 49... Ke7 { [%clk 0:00:02] } 50. Rc4 { [%clk 0:00:20] } 50... Kd6 { [%clk 0:00:01] } 51. Rg4 { [%clk 0:00:20] } 51... Ke5 { [%clk 0:00:01] } 52. h5 { [%clk 0:00:20] } 52... Kf6 { [%clk 0:00:01] } 53. h6 { [%clk 0:00:20] } 1-0
