[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/iQRnPsUB"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Korel"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:56:51"]
[WhiteElo "2085"]
[BlackElo "2250"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:30] } 5. exd4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:29] } 9... Nxd5 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:28] } 10... Be6 { [%clk 0:00:28] } 11. Be3 { [%clk 0:00:28] } 11... Qd7 { [%clk 0:00:27] } 12. Ne4 { [%clk 0:00:28] } 12... Nxe3 { [%clk 0:00:26] } 13. fxe3 { [%clk 0:00:26] } 13... Bd5 { [%clk 0:00:26] } 14. Nc5 { [%clk 0:00:26] } 14... Qc8 { [%clk 0:00:25] } 15. e4 { [%clk 0:00:24] } 15... Be6 { [%clk 0:00:23] } 16. d5 { [%clk 0:00:24] } 16... Rd8 { [%clk 0:00:21] } 17. dxe6 { [%clk 0:00:23] } 17... Nb4 { [%clk 0:00:20] } 18. Qe2 { [%clk 0:00:22] } 18... Qxc5+ { [%clk 0:00:17] } 19. Kh1 { [%clk 0:00:21] } 19... Nxd3 { [%clk 0:00:16] } 20. Red1 { [%clk 0:00:19] } 20... Nf2+ { [%clk 0:00:15] } 21. Kg1 { [%clk 0:00:17] } 21... Nxd1+ { [%clk 0:00:15] } 22. Kh1 { [%clk 0:00:15] } 22... Nf2+ { [%clk 0:00:14] } 23. Kg1 { [%clk 0:00:14] } 23... fxe6 { [%clk 0:00:14] } 24. h3 { [%clk 0:00:13] } 24... Nxe4+ { [%clk 0:00:12] } 25. Kh2 { [%clk 0:00:12] } 25... Qf5 { [%clk 0:00:11] } 26. Nh4 { [%clk 0:00:11] } 26... Qf4+ { [%clk 0:00:10] } 27. g3 { [%clk 0:00:09] } 27... Qd2 { [%clk 0:00:08] } 28. Qxd2 { [%clk 0:00:08] } 28... Rxd2+ { [%clk 0:00:08] } 29. Ng2 { [%clk 0:00:07] } 29... Be5 { [%clk 0:00:08] } 30. h4 { [%clk 0:00:07] } 30... Bxg3+ { [%clk 0:00:08] } 31. Kh3 { [%clk 0:00:06] } 31... Rad8 { [%clk 0:00:08] } 32. Rf1 { [%clk 0:00:04] } 32... R8d3 { [%clk 0:00:08] } 33. Kg4 { [%clk 0:00:04] } 33... h5+ { [%clk 0:00:06] } 34. Kh3 { [%clk 0:00:03] } 34... Be5+ { [%clk 0:00:06] } 35. Ne3 { [%clk 0:00:02] } 35... Rxe3+ { [%clk 0:00:05] } 0-1
