[Event "2022 Spring Marathon"]
[Site "https://lichess.org/m1bJwq9S"]
[Date "2022.04.16"]
[White "ehabelmashad223"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.16"]
[UTCTime "08:02:46"]
[WhiteElo "1995"]
[BlackElo "2041"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

