[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OEfBEJpE"]
[Date "2021.04.24"]
[White "kon_stan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "06:46:20"]
[WhiteElo "2199"]
[BlackElo "2000"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Dragon Variation, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:56] } 8. f3 { [%clk 0:00:57] } 8... Ne5 { [%clk 0:00:56] } 9. Bb3 { [%clk 0:00:56] } 9... a6 { [%clk 0:00:55] } 10. Qd2 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:55] } 11. O-O-O { [%clk 0:00:55] } 11... Nc4 { [%clk 0:00:54] } 12. Bxc4 { [%clk 0:00:54] } 12... bxc4 { [%clk 0:00:54] } 13. Bh6 { [%clk 0:00:54] } 13... Rb8 { [%clk 0:00:53] } 14. Bxg7 { [%clk 0:00:52] } 14... Rg8 { [%clk 0:00:53] } 15. Bxf6 { [%clk 0:00:51] } 15... exf6 { [%clk 0:00:51] } 16. Rde1 { [%clk 0:00:50] } 16... Qb6 { [%clk 0:00:50] } 17. Nd1 { [%clk 0:00:49] } 17... a5 { [%clk 0:00:48] } 18. c3 { [%clk 0:00:48] } 18... a4 { [%clk 0:00:47] } 19. a3 { [%clk 0:00:44] } 19... Be6 { [%clk 0:00:42] } 20. Nxe6 { [%clk 0:00:43] } 20... fxe6 { [%clk 0:00:40] } 21. Qd4 { [%clk 0:00:42] } 21... Qb3 { [%clk 0:00:37] } 22. Qxf6 { [%clk 0:00:40] } 22... Kd7 { [%clk 0:00:35] } 23. Qf7+ { [%clk 0:00:40] } 23... Kc6 { [%clk 0:00:34] } 24. Qxe6 { [%clk 0:00:40] } 24... Rge8 { [%clk 0:00:32] } 25. Qd5+ { [%clk 0:00:38] } 25... Kd7 { [%clk 0:00:31] } 26. Re2 { [%clk 0:00:37] } 26... Rb5 { [%clk 0:00:30] } 27. Qd4 { [%clk 0:00:35] } 27... Ree5 { [%clk 0:00:27] } 28. Rc2 { [%clk 0:00:34] } 28... Qa2 { [%clk 0:00:25] } 29. Kd2 { [%clk 0:00:32] } 29... Rb7 { [%clk 0:00:24] } 30. Ne3 { [%clk 0:00:31] } 30... Rc7 { [%clk 0:00:24] } 31. Rd1 { [%clk 0:00:29] } 31... Qb3 { [%clk 0:00:23] } 32. Ke2 { [%clk 0:00:28] } 32... Qb7 { [%clk 0:00:23] } 33. Qxe5 { [%clk 0:00:27] } 33... Qb6 { [%clk 0:00:20] } 34. Qd4 { [%clk 0:00:26] } 34... Qc6 { [%clk 0:00:18] } 35. Nd5 { [%clk 0:00:25] } 35... Rb7 { [%clk 0:00:16] } 36. Nb4 { [%clk 0:00:24] } 36... Qa6 { [%clk 0:00:15] } 37. e5 { [%clk 0:00:23] } 37... Qb6 { [%clk 0:00:13] } 38. Qxd6+ { [%clk 0:00:22] } 38... Qxd6 { [%clk 0:00:12] } 39. Rxd6+ { [%clk 0:00:22] } 39... Ke7 { [%clk 0:00:11] } 40. Rcd2 { [%clk 0:00:22] } 40... Ke8 { [%clk 0:00:09] } 41. e6 { [%clk 0:00:21] } 41... Re7 { [%clk 0:00:08] } 42. Nc6 { [%clk 0:00:20] } 42... Rg7 { [%clk 0:00:06] } 43. Rd8# { [%clk 0:00:19] } 1-0
