[Event "Daily Bullet Arena"]
[Site "https://lichess.org/oZC6WpP2"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "dkdaniel"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "16:42:09"]
[WhiteElo "2093"]
[BlackElo "1861"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:59] } 5. Re1 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... exd4 { [%clk 0:00:58] } 7. Nxd4 { [%clk 0:00:57] } 7... Nxd4 { [%clk 0:00:58] } 8. Qxd4 { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:57] } 9. Bxe6 { [%clk 0:00:55] } 9... fxe6 { [%clk 0:00:57] } 10. c4 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:56] } 11. Qd1 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:56] } 12. Nc3 { [%clk 0:00:53] } 12... Nd7 { [%clk 0:00:51] } 13. f4 { [%clk 0:00:53] } 13... Nc5 { [%clk 0:00:49] } 14. fxe5 { [%clk 0:00:52] } 14... dxe5 { [%clk 0:00:48] } 15. Nd5 { [%clk 0:00:51] } 15... Bg5 { [%clk 0:00:45] } 16. b4 { [%clk 0:00:47] } 16... Ne6 { [%clk 0:00:43] } 17. Bb2 { [%clk 0:00:45] } 17... Nf4 { [%clk 0:00:38] } 18. Ne3 { [%clk 0:00:41] } 18... Nd3 { [%clk 0:00:33] } 19. Re2 { [%clk 0:00:38] } 19... Nxb2 { [%clk 0:00:31] } 20. Qxd8 { [%clk 0:00:37] } 20... Raxd8 { [%clk 0:00:30] } 21. h4 { [%clk 0:00:36] } 21... Bxe3+ { [%clk 0:00:28] } 22. Rxe3 { [%clk 0:00:36] } 22... Nxc4 { [%clk 0:00:28] } 23. Rc3 { [%clk 0:00:35] } 23... b5 { [%clk 0:00:25] } 24. a4 { [%clk 0:00:33] } 24... a6 { [%clk 0:00:24] } 25. axb5 { [%clk 0:00:33] } 25... axb5 { [%clk 0:00:24] } 26. Ra7 { [%clk 0:00:31] } 26... Rd4 { [%clk 0:00:22] } 27. Rxc7 { [%clk 0:00:30] } 27... Rxe4 { [%clk 0:00:20] } 28. Rc5 { [%clk 0:00:29] } 28... Rd4 { [%clk 0:00:18] } 29. Rxb5 { [%clk 0:00:28] } 29... e4 { [%clk 0:00:17] } 30. Rc5 { [%clk 0:00:25] } 30... Nd2 { [%clk 0:00:14] } 31. Rc8 { [%clk 0:00:23] } 31... Kf7 { [%clk 0:00:09] } 32. Rxf8+ { [%clk 0:00:22] } 32... Kxf8 { [%clk 0:00:09] } 33. b5 { [%clk 0:00:21] } 33... Rd5 { [%clk 0:00:07] } 34. b6 { [%clk 0:00:20] } 34... Rb5 { [%clk 0:00:07] } 35. Rc6 { [%clk 0:00:19] } 35... Nb3 { [%clk 0:00:04] } 36. Kf2 { [%clk 0:00:18] } 36... Nd4 { [%clk 0:00:03] } 37. Rc7 { [%clk 0:00:17] } 37... Rxb6 { [%clk 0:00:02] } 38. Rc8+ { [%clk 0:00:17] } 38... Kf7 { [%clk 0:00:01] } 39. Rc7+ { [%clk 0:00:17] } 39... Kg6 { [%clk 0:00:01] } 40. Rc4 { [%clk 0:00:16] } 40... Nf5 { [%clk 0:00:00] } 41. Rxe4 { [%clk 0:00:16] } 1-0
