[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XkdJZQGd"]
[Date "2019.11.04"]
[White "jishanshaikh4"]
[Black "MP_Rizky2009"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "08:26:14"]
[WhiteElo "1750"]
[BlackElo "1879"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. e3 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... c6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:56] } 8... a6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:55] } 9... b5 { [%clk 0:00:59] } 10. e4 { [%clk 0:00:55] } 10... bxc4 { [%clk 0:00:58] } 11. Bxc4 { [%clk 0:00:55] } 11... a5 { [%clk 0:00:57] } 12. e5 { [%clk 0:00:54] } 12... dxe5 { [%clk 0:00:55] } 13. dxe5 { [%clk 0:00:52] } 13... Nh5 { [%clk 0:00:53] } 14. Be3 { [%clk 0:00:51] } 14... Na6 { [%clk 0:00:52] } 15. Bd2 { [%clk 0:00:49] } 15... Nb4 { [%clk 0:00:50] } 16. a3 { [%clk 0:00:47] } 16... Nd5 { [%clk 0:00:49] } 17. Nxd5 { [%clk 0:00:45] } 17... cxd5 { [%clk 0:00:48] } 18. Bxd5 { [%clk 0:00:45] } 18... Ra7 { [%clk 0:00:46] } 19. Bc3 { [%clk 0:00:44] } 19... Be6 { [%clk 0:00:44] } 20. Bxe6 { [%clk 0:00:42] } 20... fxe6 { [%clk 0:00:44] } 21. Bd4 { [%clk 0:00:41] } 21... Rb7 { [%clk 0:00:41] } 22. Qa4 { [%clk 0:00:39] } 22... Nf4 { [%clk 0:00:38] } 23. g3 { [%clk 0:00:38] } 23... Nd5 { [%clk 0:00:37] } 24. Nd2 { [%clk 0:00:33] } 24... Rf5 { [%clk 0:00:31] } 25. f4 { [%clk 0:00:32] } 25... Rf8 { [%clk 0:00:30] } 26. Nf3 { [%clk 0:00:31] } 26... Nxf4 { [%clk 0:00:28] } 27. gxf4 { [%clk 0:00:28] } 27... Rxf4 { [%clk 0:00:28] } 28. Qc4 { [%clk 0:00:24] } 28... Rxf3 { [%clk 0:00:25] } 29. Qxe6+ { [%clk 0:00:23] } 29... Kh8 { [%clk 0:00:23] } 30. Bc5 { [%clk 0:00:22] } 30... Rxb2 { [%clk 0:00:13] } 31. Rad1 { [%clk 0:00:20] } 31... Qf8 { [%clk 0:00:11] } 32. Rd7 { [%clk 0:00:19] } 32... Rbf2 { [%clk 0:00:07] } 33. Bxe7 { [%clk 0:00:15] } 33... Rf1+ { [%clk 0:00:05] } 34. Kg2 { [%clk 0:00:12] } 34... R3f2+ { [%clk 0:00:04] } 35. Kh3 { [%clk 0:00:11] } 35... Qf3+ { [%clk 0:00:04] } 36. Kh4 { [%clk 0:00:09] } 36... Rxh2+ { [%clk 0:00:04] } 37. Kg5 { [%clk 0:00:08] } 37... Rg2+ { [%clk 0:00:03] } 38. Qg4 { [%clk 0:00:08] } 38... Rxg4# { [%clk 0:00:01] } 0-1
