[Event "Rated Blitz game"]
[Site "https://lichess.org/WuK5KvR9"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "ds195"]
[Result "1/2-1/2"]
[UTCDate "2019.03.02"]
[UTCTime "14:19:50"]
[WhiteElo "1365"]
[BlackElo "1366"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:03:00] } 4. Qe2+ { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:55] } 7... Re8 { [%clk 0:02:54] } 8. Qd3 { [%clk 0:02:53] } 8... Ne4 { [%clk 0:02:31] } 9. Bxe7 { [%clk 0:02:49] } 9... Rxe7 { [%clk 0:02:19] } 10. Be2 { [%clk 0:02:47] } 10... c6 { [%clk 0:02:09] } 11. Nd2 { [%clk 0:02:44] } 11... Nxc3 { [%clk 0:01:56] } 12. bxc3 { [%clk 0:02:33] } 12... Bg4 { [%clk 0:01:54] } 13. f3 { [%clk 0:02:31] } 13... Bh5 { [%clk 0:01:53] } 14. O-O-O { [%clk 0:02:28] } 14... Bg6 { [%clk 0:01:49] } 15. Ne4 { [%clk 0:02:21] } 15... dxe4 { [%clk 0:01:46] } 16. fxe4 { [%clk 0:02:19] } 16... Rxe4 { [%clk 0:01:32] } 17. Qf3 { [%clk 0:02:09] } 17... Qg5+ { [%clk 0:01:17] } 18. Kb2 { [%clk 0:02:06] } 18... Re3 { [%clk 0:01:11] } 19. Qg4 { [%clk 0:01:52] } 19... Qxg4 { [%clk 0:00:52] } 20. Bxg4 { [%clk 0:01:52] } 20... Na6 { [%clk 0:00:51] } 21. Rhe1 { [%clk 0:01:49] } 21... Rae8 { [%clk 0:00:50] } 22. Rd3 { [%clk 0:01:46] } 22... Rxe1 { [%clk 0:00:48] } 23. Rg3 { [%clk 0:01:44] } 23... h5 { [%clk 0:00:44] } 24. Bd7 { [%clk 0:01:42] } 24... R8e7 { [%clk 0:00:42] } 25. Bh3 { [%clk 0:01:38] } 25... R1e2 { [%clk 0:00:40] } 26. Rg5 { [%clk 0:01:35] } 26... Rxc2+ { [%clk 0:00:36] } 27. Kb3 { [%clk 0:01:33] } 27... Ree2 { [%clk 0:00:35] } 28. Kc4 { [%clk 0:01:26] } 28... Rxa2 { [%clk 0:00:33] } 29. Kb3 { [%clk 0:01:23] } 29... Reb2+ { [%clk 0:00:31] } 30. Kc4 { [%clk 0:01:23] } 30... b5+ { [%clk 0:00:29] } 31. Rxb5 { [%clk 0:01:20] } 31... cxb5+ { [%clk 0:00:26] } 32. Kd5 { [%clk 0:01:19] } 32... b4 { [%clk 0:00:24] } 33. cxb4 { [%clk 0:01:17] } 33... Rxb4 { [%clk 0:00:24] } 34. Kc6 { [%clk 0:01:16] } 34... Rb3 { [%clk 0:00:22] } 35. Bc8 { [%clk 0:01:11] } 35... Rc3+ { [%clk 0:00:20] } 36. Kb7 { [%clk 0:01:10] } 36... Rxc8 { [%clk 0:00:20] } 37. Kxc8 { [%clk 0:01:09] } 37... Nb4 { [%clk 0:00:18] } 38. Kb7 { [%clk 0:01:07] } 38... Nc2 { [%clk 0:00:18] } 39. d5 { [%clk 0:01:05] } 39... a5 { [%clk 0:00:18] } 40. d6 { [%clk 0:01:05] } 40... Bf5 { [%clk 0:00:17] } 41. Ka6 { [%clk 0:01:01] } 41... a4 { [%clk 0:00:15] } 42. Kb5 { [%clk 0:01:00] } 42... a3 { [%clk 0:00:15] } 43. Ka4 { [%clk 0:01:00] } 43... Ra1 { [%clk 0:00:14] } 44. Kb3 { [%clk 0:00:58] } 44... Rb1+ { [%clk 0:00:13] } 45. Ka2 { [%clk 0:00:57] } 45... Ra1+ { [%clk 0:00:10] } 46. Kb3 { [%clk 0:00:55] } 46... a2 { [%clk 0:00:08] } 47. Kb2 { [%clk 0:00:54] } 47... Rd1 { [%clk 0:00:06] } 48. Kxa2 { [%clk 0:00:53] } 48... Rg1 { [%clk 0:00:06] } 49. Kb3 { [%clk 0:00:52] } 49... Rxg2 { [%clk 0:00:06] } 50. Kc4 { [%clk 0:00:51] } 50... Rxh2 { [%clk 0:00:06] } 51. Kc5 { [%clk 0:00:50] } 51... Bg4 { [%clk 0:00:04] } 52. d7 { [%clk 0:00:50] } 52... Rd2 { [%clk 0:00:04] } 53. Kc6 { [%clk 0:00:47] } 53... Rxd7 { [%clk 0:00:03] } 54. Kc5 { [%clk 0:00:45] } 54... h4 { [%clk 0:00:03] } 55. Kc4 { [%clk 0:00:44] } 55... h3 { [%clk 0:00:03] } 56. Kc3 { [%clk 0:00:43] } 56... h2 { [%clk 0:00:03] } 57. Kxc2 { [%clk 0:00:43] } 57... h1=Q { [%clk 0:00:02] } 58. Kc3 { [%clk 0:00:43] } 58... Qg2 { [%clk 0:00:01] } 59. Kc4 { [%clk 0:00:43] } 59... Qg3 { [%clk 0:00:00] } 60. Kc5 { [%clk 0:00:43] } 60... Qf2+ { [%clk 0:00:00] } 61. Kc6 { [%clk 0:00:41] } 61... Qf3+ { [%clk 0:00:00] } 62. Kc5 { [%clk 0:00:39] } 62... Rd3 { [%clk 0:00:00] } 63. Kc4 { [%clk 0:00:39] } 63... Rd2 { [%clk 0:00:00] } 64. Kc5 { [%clk 0:00:37] } 64... Qf2+ { [%clk 0:00:00] } 65. Kb4 { [%clk 0:00:36] } 65... Qe2 { [%clk 0:00:00] } 66. Kc3 { [%clk 0:00:35] } 66... Rd1 { [%clk 0:00:00] } 67. Kb3 { [%clk 0:00:34] } 67... Qc2+ { [%clk 0:00:00] } 68. Kxc2 { [%clk 0:00:34] } 1/2-1/2
