[Event "Rated Bullet game"]
[Site "https://lichess.org/caZEIYGA"]
[Date "2021.08.30"]
[White "ProfessorRoma"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.30"]
[UTCTime "15:33:56"]
[WhiteElo "2041"]
[BlackElo "2023"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:01:00] } 6. Nd2 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:59] } 7. Nb3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:59] } 8. g3 { [%clk 0:00:57] } 8... Bb4+ { [%clk 0:00:58] } 9. Bd2 { [%clk 0:00:55] } 9... Qb6 { [%clk 0:00:57] } 10. a3 { [%clk 0:00:54] } 10... Bxd2+ { [%clk 0:00:56] } 11. Qxd2 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:55] } 12. Bg2 { [%clk 0:00:53] } 12... d5 { [%clk 0:00:54] } 13. O-O { [%clk 0:00:52] } 13... Bb7 { [%clk 0:00:53] } 14. Qc3 { [%clk 0:00:52] } 14... e4 { [%clk 0:00:51] } 15. Qc5 { [%clk 0:00:51] } 15... Qc7 { [%clk 0:00:50] } 16. Nd2 { [%clk 0:00:49] } 16... Nd7 { [%clk 0:00:49] } 17. Qc3 { [%clk 0:00:48] } 17... Ne5 { [%clk 0:00:48] } 18. Nb3 { [%clk 0:00:47] } 18... Nf3+ { [%clk 0:00:46] } 19. Bxf3 { [%clk 0:00:46] } 19... exf3 { [%clk 0:00:46] } 20. Nd4 { [%clk 0:00:44] } 20... f4 { [%clk 0:00:44] } 21. exf4 { [%clk 0:00:41] } 21... c5 { [%clk 0:00:41] } 22. Nxf3 { [%clk 0:00:41] } 22... d4 { [%clk 0:00:41] } 23. Qc4+ { [%clk 0:00:38] } 23... Kh8 { [%clk 0:00:39] } 24. Ne5 { [%clk 0:00:37] } 24... h6 { [%clk 0:00:35] } 25. b4 { [%clk 0:00:36] } 25... Qd6 { [%clk 0:00:32] } 26. Qxc5 { [%clk 0:00:35] } 26... Qe6 { [%clk 0:00:26] } 27. Qc7 { [%clk 0:00:31] } 27... Qd5 { [%clk 0:00:22] } 28. f3 { [%clk 0:00:29] } 28... Rac8 { [%clk 0:00:19] } 29. Qd7 { [%clk 0:00:25] } 29... Rcd8 { [%clk 0:00:18] } 30. Qxd5 { [%clk 0:00:24] } 30... Rxd5 { [%clk 0:00:18] } 31. Ng6+ { [%clk 0:00:23] } 31... Kh7 { [%clk 0:00:17] } 32. Nxf8+ { [%clk 0:00:22] } 32... Kg8 { [%clk 0:00:16] } 33. Ne6 { [%clk 0:00:22] } 33... d3 { [%clk 0:00:15] } 34. cxd3 { [%clk 0:00:20] } 34... Rxd3 { [%clk 0:00:15] } 35. Rad1 { [%clk 0:00:19] } 35... Rxa3 { [%clk 0:00:13] } 36. Rd8+ { [%clk 0:00:18] } 36... Kf7 { [%clk 0:00:11] } 37. Rd7+ { [%clk 0:00:18] } 37... Kxe6 { [%clk 0:00:10] } 38. Rxb7 { [%clk 0:00:18] } 38... Rb3 { [%clk 0:00:09] } 39. Rxg7 { [%clk 0:00:17] } 39... Rxb4 { [%clk 0:00:09] } 40. Rxa7 { [%clk 0:00:17] } 40... Kf5 { [%clk 0:00:08] } 41. Rh7 { [%clk 0:00:17] } 41... Kg6 { [%clk 0:00:07] } 42. Ra7 { [%clk 0:00:15] } 42... Rb2 { [%clk 0:00:06] } 43. Rf2 { [%clk 0:00:15] } 43... Rb1+ { [%clk 0:00:05] } 44. Kg2 { [%clk 0:00:14] } 44... Rb3 { [%clk 0:00:04] } 45. Re2 { [%clk 0:00:13] } 45... Rb6 { [%clk 0:00:04] } 46. Re5 { [%clk 0:00:13] } 46... Rf6 { [%clk 0:00:04] } 47. Raa5 { [%clk 0:00:11] } 47... h5 { [%clk 0:00:04] } 48. Rxh5 { [%clk 0:00:10] } 48... Kf7 { [%clk 0:00:04] } 49. Rhf5 { [%clk 0:00:09] } 49... Ke6 { [%clk 0:00:04] } 50. Rxf6+ { [%clk 0:00:08] } 50... Kxf6 { [%clk 0:00:04] } 51. Re5 { [%clk 0:00:07] } 51... Kg6 { [%clk 0:00:04] } 52. h4 { [%clk 0:00:07] } 52... Kh6 { [%clk 0:00:03] } 53. Rg5 { [%clk 0:00:07] } 53... Kh7 { [%clk 0:00:02] } 54. Kf2 { [%clk 0:00:07] } 54... Kh6 { [%clk 0:00:02] } 55. Ke3 { [%clk 0:00:07] } 55... Kh7 { [%clk 0:00:02] } 56. Ke4 { [%clk 0:00:07] } 56... Kh6 { [%clk 0:00:02] } 57. Ke5 { [%clk 0:00:07] } 57... Kh7 { [%clk 0:00:02] } 58. Kf6 { [%clk 0:00:06] } 58... Kh6 { [%clk 0:00:02] } 59. Rg8 { [%clk 0:00:06] } 59... Kh7 { [%clk 0:00:02] } 60. Rg5 { [%clk 0:00:06] } 60... Kh6 { [%clk 0:00:02] } 61. f5 { [%clk 0:00:05] } 61... Kh7 { [%clk 0:00:02] } 62. Rg8 { [%clk 0:00:04] } 62... Kh6 { [%clk 0:00:02] } 63. Rh8# { [%clk 0:00:03] } 1-0
