[Event "Rated Bullet game"]
[Site "https://lichess.org/hNj7ZMf6"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "drummond39"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "22:31:45"]
[WhiteElo "2117"]
[BlackElo "2029"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:30] } 4. fxe4 { [%clk 0:00:29] } 4... fxe4 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:29] } 7. Nge2 { [%clk 0:00:28] } 7... c6 { [%clk 0:00:29] } 8. Ng3 { [%clk 0:00:28] } 8... Bg4 { [%clk 0:00:28] } 9. Qb3 { [%clk 0:00:26] } 9... b6 { [%clk 0:00:26] } 10. Ngxe4 { [%clk 0:00:26] } 10... Nxe4 { [%clk 0:00:25] } 11. Nxe4 { [%clk 0:00:26] } 11... d5 { [%clk 0:00:25] } 12. cxd5 { [%clk 0:00:25] } 12... cxd5 { [%clk 0:00:24] } 13. Nc3 { [%clk 0:00:25] } 13... Be6 { [%clk 0:00:22] } 14. Bd3 { [%clk 0:00:23] } 14... Nc6 { [%clk 0:00:21] } 15. O-O { [%clk 0:00:23] } 15... Bd6 { [%clk 0:00:20] } 16. Nxd5 { [%clk 0:00:22] } 16... Bxd5 { [%clk 0:00:19] } 17. Qxd5 { [%clk 0:00:22] } 17... Bxh2+ { [%clk 0:00:19] } 18. Kxh2 { [%clk 0:00:21] } 18... Qxd5 { [%clk 0:00:18] } 19. Kg1 { [%clk 0:00:21] } 19... Qh5 { [%clk 0:00:17] } 20. Re1 { [%clk 0:00:18] } 20... O-O-O { [%clk 0:00:16] } 21. Be2 { [%clk 0:00:18] } 21... Qh4 { [%clk 0:00:15] } 22. Bf3 { [%clk 0:00:17] } 22... Rhe8 { [%clk 0:00:13] } 23. Bd2 { [%clk 0:00:17] } 23... Nxd4 { [%clk 0:00:12] } 24. exd4 { [%clk 0:00:15] } 24... Rxe1+ { [%clk 0:00:12] } 25. Bxe1 { [%clk 0:00:15] } 25... Qxe1+ { [%clk 0:00:11] } 26. Rxe1 { [%clk 0:00:15] } 26... Rxd4 { [%clk 0:00:10] } 27. Re8+ { [%clk 0:00:13] } 27... Kc7 { [%clk 0:00:10] } 28. Re7+ { [%clk 0:00:13] } 28... Kd6 { [%clk 0:00:09] } 29. Rxg7 { [%clk 0:00:13] } 29... Rd2 { [%clk 0:00:08] } 30. Rg4 { [%clk 0:00:13] } 30... Rxb2 { [%clk 0:00:07] } 31. Kh2 { [%clk 0:00:12] } 31... Rxa2 { [%clk 0:00:06] } 32. Rh4 { [%clk 0:00:12] } 32... Kc5 { [%clk 0:00:05] } 33. Rxh7 { [%clk 0:00:11] } 33... b5 { [%clk 0:00:05] } 34. Rh5+ { [%clk 0:00:11] } 34... Kb4 { [%clk 0:00:04] } 35. Rh7 { [%clk 0:00:10] } 35... a6 { [%clk 0:00:04] } 36. Rh6 { [%clk 0:00:10] } 36... Ka5 { [%clk 0:00:03] } 37. Rh4 { [%clk 0:00:10] } 37... b4 { [%clk 0:00:02] } 38. Bb7 { [%clk 0:00:09] } 38... Ra3 { [%clk 0:00:01] } 39. Rh6 { [%clk 0:00:09] } 1-0
