[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/9k4xrvmV"]
[Date "2021.04.24"]
[White "sharp_play"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:14:36"]
[WhiteElo "2298"]
[BlackElo "2022"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Normal"]

1. a4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:30] } 2. a5 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:15] } 3... a6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:15] } 4... Bg7 { [%clk 0:00:29] } 5. Nd2 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:29] } 6. Ngf3 { [%clk 0:00:15] } 6... d6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:15] } 7... e5 { [%clk 0:00:29] } 8. d5 { [%clk 0:00:14] } 8... c6 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:14] } 9... cxd5 { [%clk 0:00:28] } 10. exd5 { [%clk 0:00:14] } 10... Nbd7 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:14] } 11... b6 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:13] } 12... bxa5 { [%clk 0:00:26] } 13. Bc4 { [%clk 0:00:13] } 13... Nb6 { [%clk 0:00:26] } 14. Bb3 { [%clk 0:00:12] } 14... Bb7 { [%clk 0:00:24] } 15. Rxa5 { [%clk 0:00:12] } 15... Nbxd5 { [%clk 0:00:23] } 16. Bxd5 { [%clk 0:00:12] } 16... Bxd5 { [%clk 0:00:23] } 17. b4 { [%clk 0:00:11] } 17... Bxf3 { [%clk 0:00:22] } 18. Nxf3 { [%clk 0:00:10] } 18... e4 { [%clk 0:00:22] } 19. Nd4 { [%clk 0:00:10] } 19... d5 { [%clk 0:00:21] } 20. Bg5 { [%clk 0:00:09] } 20... Nd7 { [%clk 0:00:21] } 21. Bxd8 { [%clk 0:00:08] } 21... f5 { [%clk 0:00:21] } 22. Nc6 { [%clk 0:00:08] } 22... Rc8 { [%clk 0:00:21] } 23. Qxd5+ { [%clk 0:00:08] } 23... Kh8 { [%clk 0:00:20] } 24. Be7 { [%clk 0:00:07] } 24... Nf6 { [%clk 0:00:19] } 25. Bxf6 { [%clk 0:00:06] } 25... Bxf6 { [%clk 0:00:18] } 26. Na7 { [%clk 0:00:06] } 26... Bg7 { [%clk 0:00:18] } 27. Nxc8 { [%clk 0:00:06] } 27... Rxc8 { [%clk 0:00:18] } 28. Rxa6 { [%clk 0:00:06] } 28... Rg8 { [%clk 0:00:17] } 29. Ra8 { [%clk 0:00:06] } 29... h6 { [%clk 0:00:17] } 30. Rxg8+ { [%clk 0:00:05] } 30... Kh7 { [%clk 0:00:17] } 31. Qf7 { [%clk 0:00:05] } 31... h5 { [%clk 0:00:16] } 32. Qxg7# { [%clk 0:00:05] } 1-0
