[Event "Casual Bullet game"]
[Site "https://lichess.org/uYrKg2Ka"]
[Date "2021.07.07"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.07.07"]
[UTCTime "15:04:34"]
[WhiteElo "2066"]
[BlackElo "1817"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:25] } 2... Bg7 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:25] } 3... d6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:25] } 4... Bg4 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:25] } 5... Bxf3 { [%clk 0:00:58] } 6. Bxf3 { [%clk 0:00:25] } 6... Nc6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:25] } 7... Qb8 { [%clk 0:00:57] } 8. c4 { [%clk 0:00:25] } 8... Nf6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:25] } 9... e6 { [%clk 0:00:55] } 10. Bd2 { [%clk 0:00:25] } 10... d5 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:25] } 11... dxc4 { [%clk 0:00:52] } 12. b3 { [%clk 0:00:24] } 12... O-O { [%clk 0:00:52] } 13. bxc4 { [%clk 0:00:24] } 13... Nh5 { [%clk 0:00:51] } 14. e4 { [%clk 0:00:23] } 14... f5 { [%clk 0:00:49] } 15. exf5 { [%clk 0:00:22] } 15... exf5 { [%clk 0:00:49] } 16. Bxc6 { [%clk 0:00:21] } 16... bxc6 { [%clk 0:00:48] } 17. d5 { [%clk 0:00:21] } 17... cxd5 { [%clk 0:00:46] } 18. Nxd5 { [%clk 0:00:21] } 18... Qb7 { [%clk 0:00:45] } 19. Qc2 { [%clk 0:00:20] } 19... Rad8 { [%clk 0:00:43] } 20. Rab1 { [%clk 0:00:20] } 20... Qc6 { [%clk 0:00:42] } 21. Ne7+ { [%clk 0:00:18] } 21... Kh8 { [%clk 0:00:38] } 22. Nxc6 { [%clk 0:00:18] } 22... Rd6 { [%clk 0:00:38] } 23. Nd4 { [%clk 0:00:17] } 23... Bxd4 { [%clk 0:00:36] } 24. Bc3 { [%clk 0:00:16] } 24... Bxc3 { [%clk 0:00:32] } 25. Qxc3+ { [%clk 0:00:16] } 25... Kg8 { [%clk 0:00:32] } 26. Re7 { [%clk 0:00:16] } 26... Rfd8 { [%clk 0:00:29] } 27. g4 { [%clk 0:00:15] } 27... Rd1+ { [%clk 0:00:27] } 28. Rxd1 { [%clk 0:00:14] } 28... Rxd1+ { [%clk 0:00:27] } 29. Kg2 { [%clk 0:00:14] } 29... Nf4+ { [%clk 0:00:26] } 30. Kf3 { [%clk 0:00:13] } 30... Kf8 { [%clk 0:00:22] } 31. Qg7# { [%clk 0:00:11] } 1-0
