[Event "Rated Bullet game"]
[Site "https://lichess.org/nm0eCHrA"]
[Date "2021.02.16"]
[White "jishanshaikh4"]
[Black "Juriy_Krotov"]
[Result "1-0"]
[UTCDate "2021.02.16"]
[UTCTime "16:33:30"]
[WhiteElo "1864"]
[BlackElo "1856"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. e3 { [%clk 0:00:56] } 6... b6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:55] } 7... Bb7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:53] } 8... Nbd7 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:52] } 9... c5 { [%clk 0:00:56] } 10. Bf1 { [%clk 0:00:51] } 10... Rc8 { [%clk 0:00:54] } 11. cxd5 { [%clk 0:00:51] } 11... Nxd5 { [%clk 0:00:52] } 12. Nbd2 { [%clk 0:00:50] } 12... cxd4 { [%clk 0:00:49] } 13. exd4 { [%clk 0:00:50] } 13... Nc3 { [%clk 0:00:47] } 14. Rc1 { [%clk 0:00:50] } 14... Nxa2 { [%clk 0:00:45] } 15. Rxc8 { [%clk 0:00:49] } 15... Qxc8 { [%clk 0:00:44] } 16. Nc4 { [%clk 0:00:46] } 16... Nb4 { [%clk 0:00:41] } 17. Qd2 { [%clk 0:00:45] } 17... Nd5 { [%clk 0:00:39] } 18. Nfe5 { [%clk 0:00:43] } 18... Nxe5 { [%clk 0:00:38] } 19. Nxe5 { [%clk 0:00:43] } 19... Bf6 { [%clk 0:00:34] } 20. Bc4 { [%clk 0:00:42] } 20... Qc7 { [%clk 0:00:32] } 21. f4 { [%clk 0:00:41] } 21... Rc8 { [%clk 0:00:31] } 22. g4 { [%clk 0:00:37] } 22... a6 { [%clk 0:00:28] } 23. g5 { [%clk 0:00:37] } 23... Be7 { [%clk 0:00:28] } 24. Kf2 { [%clk 0:00:36] } 24... b5 { [%clk 0:00:27] } 25. Bd3 { [%clk 0:00:35] } 25... Bb4 { [%clk 0:00:25] } 26. Bb1 { [%clk 0:00:34] } 26... Bxd2 { [%clk 0:00:24] } 27. Rd1 { [%clk 0:00:34] } 27... Bxf4 { [%clk 0:00:24] } 28. Nd3 { [%clk 0:00:31] } 28... Bxg5 { [%clk 0:00:22] } 29. Rc1 { [%clk 0:00:30] } 29... Nf4 { [%clk 0:00:21] } 30. Rxc7 { [%clk 0:00:29] } 30... Rxc7 { [%clk 0:00:19] } 31. Ne5 { [%clk 0:00:27] } 31... Nh3+ { [%clk 0:00:16] } 32. Kg3 { [%clk 0:00:26] } 32... Nf4 { [%clk 0:00:15] } 33. Kg4 { [%clk 0:00:25] } 33... h6 { [%clk 0:00:14] } 34. h4 { [%clk 0:00:24] } 34... f6 { [%clk 0:00:11] } 35. Nf3 { [%clk 0:00:22] } 35... f5+ { [%clk 0:00:10] } 36. Kg3 { [%clk 0:00:21] } 36... Ne2+ { [%clk 0:00:08] } 37. Kf2 { [%clk 0:00:19] } 37... Nxd4 { [%clk 0:00:07] } 38. hxg5 { [%clk 0:00:18] } 38... Nxf3 { [%clk 0:00:05] } 39. Be5 { [%clk 0:00:16] } 39... hxg5 { [%clk 0:00:05] } 40. Bxc7 { [%clk 0:00:15] } 40... g4 { [%clk 0:00:03] } 41. Bg3 { [%clk 0:00:15] } 41... g5 { [%clk 0:00:02] } 42. Be5 { [%clk 0:00:14] } 42... f4 { [%clk 0:00:01] } 43. Bd6 { [%clk 0:00:14] } 43... g3+ { [%clk 0:00:00] } 44. Kg2 { [%clk 0:00:13] } 1-0
