[Event "Casual Bullet game"]
[Site "https://lichess.org/Ju9F7RBb"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "WastedKnight"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "16:36:53"]
[WhiteElo "1901"]
[BlackElo "2136"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... c6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:57] } 8... a5 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:54] } 10. Bc2 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:54] } 11. a4 { [%clk 0:00:56] } 11... Ne4 { [%clk 0:00:53] } 12. Qd3 { [%clk 0:00:54] } 12... Qe7 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:51] } 13... Bf5 { [%clk 0:00:49] } 14. Ndxe4 { [%clk 0:00:49] } 14... dxe4 { [%clk 0:00:46] } 15. Qd2 { [%clk 0:00:48] } 15... Na6 { [%clk 0:00:46] } 16. Ne2 { [%clk 0:00:47] } 16... Nb4 { [%clk 0:00:40] } 17. Bd1 { [%clk 0:00:45] } 17... Bg6 { [%clk 0:00:37] } 18. Nc3 { [%clk 0:00:44] } 18... Nd3 { [%clk 0:00:33] } 19. g3 { [%clk 0:00:42] } 19... Qe6 { [%clk 0:00:28] } 20. Qc2 { [%clk 0:00:41] } 20... Qh3 { [%clk 0:00:26] } 21. f4 { [%clk 0:00:38] } 21... exf3 { [%clk 0:00:24] } 22. Bxf3 { [%clk 0:00:36] } 22... Ne5 { [%clk 0:00:08] } 23. Qg2 { [%clk 0:00:34] } 23... Nxf3+ { [%clk 0:00:07] } 24. Qxf3 { [%clk 0:00:33] } 24... Bb4 { [%clk 0:00:04] } 25. Qg2 { [%clk 0:00:32] } 25... Qh5 { [%clk 0:00:03] } 26. Ne4 { [%clk 0:00:30] } 26... Bxe4 { [%clk 0:00:01] } 27. Qxe4 { [%clk 0:00:30] } 1-0
