[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/J5uMxAAd"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Zylfi"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "18:08:16"]
[WhiteElo "1813"]
[BlackElo "2216"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... b6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Bb7 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... e6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:01:29] } 4... f5 { [%clk 0:02:58] } 5. e3 { [%clk 0:01:28] } 5... d5 { [%clk 0:02:56] } 6. Be2 { [%clk 0:01:28] } 6... c6 { [%clk 0:02:55] } 7. Ne5 { [%clk 0:01:27] } 7... Nf6 { [%clk 0:02:53] } 8. Bf3 { [%clk 0:01:26] } 8... Bd6 { [%clk 0:02:52] } 9. h3 { [%clk 0:01:25] } 9... Bxe5 { [%clk 0:02:49] } 10. Bxe5 { [%clk 0:01:25] } 10... Nbd7 { [%clk 0:02:47] } 11. Bh2 { [%clk 0:01:24] } 11... O-O { [%clk 0:02:43] } 12. Nd2 { [%clk 0:01:23] } 12... Ne4 { [%clk 0:02:41] } 13. Nf1 { [%clk 0:01:22] } 13... Ndf6 { [%clk 0:02:34] } 14. Ng3 { [%clk 0:01:21] } 14... c5 { [%clk 0:02:26] } 15. O-O { [%clk 0:01:18] } 15... c4 { [%clk 0:02:22] } 16. b3 { [%clk 0:01:17] } 16... cxb3 { [%clk 0:02:19] } 17. axb3 { [%clk 0:01:16] } 17... Nxc3 { [%clk 0:02:18] } 18. Qd3 { [%clk 0:01:14] } 18... Nce4 { [%clk 0:02:17] } 19. Rac1 { [%clk 0:01:12] } 19... a5 { [%clk 0:02:14] } 20. Rc2 { [%clk 0:01:11] } 20... Ba6 { [%clk 0:02:12] } 21. Qd1 { [%clk 0:01:07] } 21... Bxf1 { [%clk 0:02:10] } 22. Nxf1 { [%clk 0:01:07] } 22... Rc8 { [%clk 0:02:08] } 23. Bxe4 { [%clk 0:01:06] } 23... Nxe4 { [%clk 0:02:04] } 24. Rxc8 { [%clk 0:01:04] } 24... Qxc8 { [%clk 0:02:03] } 25. Be5 { [%clk 0:01:00] } 25... Qc3 { [%clk 0:01:43] } 26. Kh2 { [%clk 0:00:57] } 26... Nxf2 { [%clk 0:01:38] } 27. Qh5 { [%clk 0:00:53] } 27... Qe1 { [%clk 0:01:34] } 28. Qg5 { [%clk 0:00:50] } 28... Rf7 { [%clk 0:01:06] } 29. Qd8+ { [%clk 0:00:47] } 29... Rf8 { [%clk 0:01:04] } 30. Qg5 { [%clk 0:00:46] } 30... g6 { [%clk 0:00:49] } 31. Ng3 { [%clk 0:00:43] } 31... Qb4 { [%clk 0:00:31] } 32. Nh5 { [%clk 0:00:41] } 32... Qe1 { [%clk 0:00:18] } 33. Nf6+ { [%clk 0:00:34] } 33... Rxf6 { [%clk 0:00:16] } 34. Qxf6 { [%clk 0:00:34] } 34... Qh1+ { [%clk 0:00:14] } 35. Kg3 { [%clk 0:00:33] } 35... Ne4+ { [%clk 0:00:14] } 36. Kh4 { [%clk 0:00:31] } 36... Nxf6 { [%clk 0:00:14] } 37. Bxf6 { [%clk 0:00:30] } 37... Kf7 { [%clk 0:00:13] } 38. Bg5 { [%clk 0:00:29] } 38... h6 { [%clk 0:00:11] } 39. Bf4 { [%clk 0:00:28] } 39... Qxg2 { [%clk 0:00:11] } 40. Bxh6 { [%clk 0:00:24] } 40... g5+ { [%clk 0:00:10] } 41. Bxg5 { [%clk 0:00:23] } 41... Kg6 { [%clk 0:00:09] } 42. Bf4 { [%clk 0:00:22] } 42... Qf2+ { [%clk 0:00:07] } 43. Bg3 { [%clk 0:00:21] } 43... Qf3 { [%clk 0:00:07] } 44. Bf4 { [%clk 0:00:20] } 44... Qf2+ { [%clk 0:00:05] } 45. Bg3 { [%clk 0:00:19] } 45... Qxe3 { [%clk 0:00:05] } 46. Bf4 { [%clk 0:00:18] } 46... Qxf4# { [%clk 0:00:04] } 0-1
