[Event "Rated Blitz game"]
[Site "https://lichess.org/GZK1kbfL"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "golpez"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "04:51:32"]
[WhiteElo "1909"]
[BlackElo "1904"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:56] } 3... g6 { [%clk 0:03:00] } 4. Bxc6 { [%clk 0:02:55] } 4... bxc6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:54] } 6... cxd4 { [%clk 0:02:59] } 7. cxd4 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:59] } 8. Nc3 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:58] } 9. Bg5 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:58] } 10. Qd2 { [%clk 0:02:51] } 10... Re8 { [%clk 0:02:57] } 11. O-O { [%clk 0:02:49] } 11... Rb8 { [%clk 0:02:54] } 12. Rab1 { [%clk 0:02:46] } 12... Qa5 { [%clk 0:02:52] } 13. a3 { [%clk 0:02:45] } 13... Bg4 { [%clk 0:02:41] } 14. Qe3 { [%clk 0:02:39] } 14... Bxf3 { [%clk 0:02:35] } 15. Qxf3 { [%clk 0:02:39] } 15... Qxg5 { [%clk 0:02:32] } 16. e5 { [%clk 0:02:25] } 16... dxe5 { [%clk 0:02:28] } 17. dxe5 { [%clk 0:02:24] } 17... Qxe5 { [%clk 0:02:20] } 18. Qxc6 { [%clk 0:02:22] } 18... Rec8 { [%clk 0:02:11] } 19. Qa6 { [%clk 0:02:21] } 19... Ng4 { [%clk 0:02:02] } 20. g3 { [%clk 0:02:17] } 20... Qh5 { [%clk 0:01:55] } 21. h4 { [%clk 0:02:14] } 21... Ne5 { [%clk 0:01:51] } 22. Qxa7 { [%clk 0:02:11] } 22... Nf3+ { [%clk 0:01:33] } 23. Kg2 { [%clk 0:02:09] } 23... Nd2 { [%clk 0:01:32] } 24. Qxe7 { [%clk 0:02:06] } 24... Nxf1 { [%clk 0:01:21] } 25. Kxf1 { [%clk 0:02:05] } 25... Qf5 { [%clk 0:01:17] } 26. Ne4 { [%clk 0:01:57] } 26... Re8 { [%clk 0:01:10] } 27. Qg5 { [%clk 0:01:54] } 27... Qxe4 { [%clk 0:01:05] } 28. Rc1 { [%clk 0:01:52] } 28... Rxb2 { [%clk 0:00:49] } 29. Rc7 { [%clk 0:01:45] } 29... Qe2+ { [%clk 0:00:39] } 30. Kg1 { [%clk 0:01:44] } 0-1
