[Event "Rated Chess960 game"]
[Site "https://lichess.org/0x4sHeyz"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "mancombseepgood"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "17:44:51"]
[WhiteElo "1523"]
[BlackElo "1756"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbrknnqr/pppppppp/8/8/8/8/PPPPPPPP/BBRKNNQR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... b6 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:58] } 3... c5 { [%clk 0:01:00] } 4. O-O-O { [%clk 0:00:56] } 4... h4 { [%clk 0:01:00] } 5. h3 { [%clk 0:00:55] } 5... Ne6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:55] } 6... Nf4 { [%clk 0:00:58] } 7. Bc2 { [%clk 0:00:52] } 7... Nxe2+ { [%clk 0:00:57] } 8. Kb1 { [%clk 0:00:51] } 8... Nxg1 { [%clk 0:00:57] } 9. Rxg1 { [%clk 0:00:50] } 9... Nd6 { [%clk 0:00:55] } 10. Bc3 { [%clk 0:00:49] } 10... Be4 { [%clk 0:00:55] } 11. Ne3 { [%clk 0:00:46] } 11... Bxc2+ { [%clk 0:00:54] } 12. Kxc2 { [%clk 0:00:46] } 12... Ne4 { [%clk 0:00:53] } 13. Bb2 { [%clk 0:00:45] } 13... Nxf2 { [%clk 0:00:52] } 14. Rdf1 { [%clk 0:00:44] } 14... Ne4 { [%clk 0:00:51] } 15. g4 { [%clk 0:00:40] } 15... Ng3 { [%clk 0:00:50] } 16. Re1 { [%clk 0:00:38] } 16... Qh7+ { [%clk 0:00:50] } 17. Nf5 { [%clk 0:00:37] } 17... e6 { [%clk 0:00:49] } 18. Kc1 { [%clk 0:00:36] } 18... exf5 { [%clk 0:00:48] } 19. gxf5 { [%clk 0:00:35] } 19... Qxf5 { [%clk 0:00:47] } 20. Re3 { [%clk 0:00:33] } 20... Bf4 { [%clk 0:00:45] } 21. Re5 { [%clk 0:00:31] } 21... Bxe5 { [%clk 0:00:44] } 22. Bxe5 { [%clk 0:00:30] } 22... Qxf3 { [%clk 0:00:43] } 23. Bxg7 { [%clk 0:00:27] } 23... Rg8 { [%clk 0:00:42] } 24. Rf1 { [%clk 0:00:26] } 24... Qxf1+ { [%clk 0:00:39] } 25. Kc2 { [%clk 0:00:25] } 25... Qxh3 { [%clk 0:00:38] } 26. Bf6+ { [%clk 0:00:25] } 26... Kc7 { [%clk 0:00:37] } 27. Bxh4 { [%clk 0:00:24] } 27... Qxh4 { [%clk 0:00:35] } 28. d3 { [%clk 0:00:24] } 28... Qd4 { [%clk 0:00:34] } 29. a3 { [%clk 0:00:22] } 29... Rh8 { [%clk 0:00:34] } 30. b4 { [%clk 0:00:22] } 30... Rh2+ { [%clk 0:00:33] } 31. Kd1 { [%clk 0:00:22] } 31... Qxd3+ { [%clk 0:00:33] } 32. Ke1 { [%clk 0:00:22] } 32... Qd2# { [%clk 0:00:32] } 0-1
