[Event "Rated Bullet game"]
[Site "https://lichess.org/nnnUMdW6"]
[Date "2021.12.18"]
[White "KLesley"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.18"]
[UTCTime "07:45:51"]
[WhiteElo "2004"]
[BlackElo "2010"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Qc2 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. e4 { [%clk 0:01:00] } 6... dxe4 { [%clk 0:00:58] } 7. Nxe4 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:58] } 8... Nxe4 { [%clk 0:00:57] } 9. dxe4 { [%clk 0:00:58] } 9... Nf6 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:56] } 10... c6 { [%clk 0:00:54] } 11. Rd1 { [%clk 0:00:56] } 11... Qb6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:55] } 12... Bg4 { [%clk 0:00:51] } 13. Be3 { [%clk 0:00:54] } 13... Qc7 { [%clk 0:00:50] } 14. h3 { [%clk 0:00:53] } 14... Be6 { [%clk 0:00:48] } 15. Nd4 { [%clk 0:00:52] } 15... Bd7 { [%clk 0:00:45] } 16. f4 { [%clk 0:00:51] } 16... Qc8 { [%clk 0:00:45] } 17. f5 { [%clk 0:00:50] } 17... e6 { [%clk 0:00:42] } 18. fxg6 { [%clk 0:00:49] } 18... fxg6 { [%clk 0:00:38] } 19. Rf2 { [%clk 0:00:48] } 19... e5 { [%clk 0:00:37] } 20. Bc4+ { [%clk 0:00:40] } 20... Kh8 { [%clk 0:00:36] } 21. Nf3 { [%clk 0:00:39] } 21... Bxh3 { [%clk 0:00:35] } 22. gxh3 { [%clk 0:00:39] } 22... Qxh3 { [%clk 0:00:34] } 23. Bf1 { [%clk 0:00:30] } 23... Qh5 { [%clk 0:00:30] } 24. Qe2 { [%clk 0:00:26] } 24... Ng4 { [%clk 0:00:29] } 25. Rg2 { [%clk 0:00:24] } 25... Nxe3 { [%clk 0:00:23] } 26. Qxe3 { [%clk 0:00:21] } 26... Qxf3 { [%clk 0:00:23] } 27. Qxf3 { [%clk 0:00:20] } 27... Rxf3 { [%clk 0:00:23] } 28. Rdd2 { [%clk 0:00:16] } 28... Raf8 { [%clk 0:00:23] } 29. Be2 { [%clk 0:00:15] } 29... Bh6 { [%clk 0:00:21] } 30. Bxf3 { [%clk 0:00:13] } 30... Bxd2 { [%clk 0:00:19] } 31. Rxd2 { [%clk 0:00:11] } 31... Rxf3 { [%clk 0:00:18] } 32. Kg2 { [%clk 0:00:11] } 32... Rf7 { [%clk 0:00:17] } 33. Kg3 { [%clk 0:00:10] } 33... Kg7 { [%clk 0:00:17] } 34. Rd6 { [%clk 0:00:08] } 34... h5 { [%clk 0:00:16] } 35. Rd8 { [%clk 0:00:07] } 35... Kf6 { [%clk 0:00:15] } 36. Ra8 { [%clk 0:00:06] } 36... a6 { [%clk 0:00:13] } 37. Re8 { [%clk 0:00:05] } 37... Re7 { [%clk 0:00:11] } 38. Rg8 { [%clk 0:00:04] } 38... Kg5 { [%clk 0:00:11] } 39. Rf8 { [%clk 0:00:02] } 39... h4+ { [%clk 0:00:10] } 40. Kg2 { [%clk 0:00:01] } 40... Re6 { [%clk 0:00:09] } 0-1
