[Event "Rated Blitz game"]
[Site "https://lichess.org/TSqp2oF0"]
[Date "2022.03.25"]
[White "EsHwArLoGaN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.25"]
[UTCTime "07:48:05"]
[WhiteElo "1990"]
[BlackElo "2030"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:55] } 3. Nf3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:54] } 4. Nc3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:53] } 5. a3 { [%clk 0:02:54] } 5... cxd4 { [%clk 0:02:53] } 6. Nxd4 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:52] } 7. Bb5 { [%clk 0:02:50] } 7... Bd7 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:49] } 8... Bd6 { [%clk 0:02:50] } 9. g3 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:49] } 10. Bd3 { [%clk 0:02:40] } 10... e5 { [%clk 0:02:46] } 11. Nxc6 { [%clk 0:02:39] } 11... bxc6 { [%clk 0:02:46] } 12. Be2 { [%clk 0:02:35] } 12... Bh3 { [%clk 0:02:44] } 13. Re1 { [%clk 0:02:33] } 13... e4 { [%clk 0:02:44] } 14. Bf1 { [%clk 0:02:29] } 14... Qd7 { [%clk 0:02:43] } 15. Qe2 { [%clk 0:02:26] } 15... Rfe8 { [%clk 0:02:41] } 16. Bd2 { [%clk 0:02:24] } 16... Qe6 { [%clk 0:02:35] } 17. Nd1 { [%clk 0:02:19] } 17... Nd7 { [%clk 0:02:34] } 18. Bc3 { [%clk 0:02:17] } 18... Be5 { [%clk 0:02:32] } 19. Bxe5 { [%clk 0:02:16] } 19... Nxe5 { [%clk 0:02:32] } 0-1
