[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tZVmnuB6"]
[Date "2020.10.15"]
[White "oslochess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.15"]
[UTCTime "13:24:54"]
[WhiteElo "2084"]
[BlackElo "1895"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... fxe5 { [%clk 0:00:28] } 6. Nxe5 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:28] } 7. f4 { [%clk 0:00:29] } 7... Nf5 { [%clk 0:00:28] } 8. g3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:27] } 9. Be2 { [%clk 0:00:28] } 9... Bf6 { [%clk 0:00:27] } 10. Nd2 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:26] } 11. Ndf3 { [%clk 0:00:26] } 11... Nxe5 { [%clk 0:00:25] } 12. Nxe5 { [%clk 0:00:26] } 12... Ne7 { [%clk 0:00:25] } 13. Bf3 { [%clk 0:00:25] } 13... Ng8 { [%clk 0:00:24] } 14. Be3 { [%clk 0:00:24] } 14... Be7 { [%clk 0:00:23] } 15. Bh5+ { [%clk 0:00:23] } 15... g6 { [%clk 0:00:21] } 16. Bf3 { [%clk 0:00:23] } 16... Nf6 { [%clk 0:00:20] } 17. Qe2 { [%clk 0:00:22] } 17... Nd7 { [%clk 0:00:20] } 18. Bf2 { [%clk 0:00:22] } 18... Nxe5 { [%clk 0:00:19] } 19. Qxe5 { [%clk 0:00:22] } 19... Bd7 { [%clk 0:00:19] } 20. Qxh8+ { [%clk 0:00:21] } 20... Bf8 { [%clk 0:00:18] } 21. Qxh7 { [%clk 0:00:19] } 21... Qe7 { [%clk 0:00:17] } 22. Qxg6+ { [%clk 0:00:18] } 22... Kd8 { [%clk 0:00:15] } 23. Bh5 { [%clk 0:00:18] } 23... Kc7 { [%clk 0:00:14] } 24. Qf7 { [%clk 0:00:17] } 24... Qd6 { [%clk 0:00:13] } 25. Qg6 { [%clk 0:00:15] } 25... c5 { [%clk 0:00:12] } 26. Qd3 { [%clk 0:00:15] } 26... Qc6 { [%clk 0:00:12] } 27. dxc5 { [%clk 0:00:13] } 27... Bxc5 { [%clk 0:00:12] } 28. Bf3 { [%clk 0:00:13] } 28... Bxf2+ { [%clk 0:00:11] } 29. Kxf2 { [%clk 0:00:13] } 29... Qd6 { [%clk 0:00:10] } 30. Qe3 { [%clk 0:00:12] } 30... Bc6 { [%clk 0:00:10] } 31. Rhd1 { [%clk 0:00:12] } 31... Rd8 { [%clk 0:00:10] } 32. Rd4 { [%clk 0:00:11] } 32... b6 { [%clk 0:00:08] } 33. Re1 { [%clk 0:00:11] } 33... Qc5 { [%clk 0:00:08] } 34. Qe5+ { [%clk 0:00:11] } 34... Kb7 { [%clk 0:00:07] } 35. Kf1 { [%clk 0:00:10] } 35... Qd6 { [%clk 0:00:06] } 36. Be2 { [%clk 0:00:09] } 36... Qxe5 { [%clk 0:00:05] } 37. fxe5 { [%clk 0:00:09] } 37... Bb5 { [%clk 0:00:05] } 38. Bxb5 { [%clk 0:00:08] } 38... a6 { [%clk 0:00:05] } 39. Kg1 { [%clk 0:00:07] } 39... Rf8 { [%clk 0:00:05] } 40. Bxa6+ { [%clk 0:00:06] } 40... Kxa6 { [%clk 0:00:04] } 41. Rf1 { [%clk 0:00:06] } 41... Kb7 { [%clk 0:00:04] } 42. Rxf8 { [%clk 0:00:05] } 42... Kc6 { [%clk 0:00:04] } 43. Rf6 { [%clk 0:00:05] } 43... Kc5 { [%clk 0:00:04] } 44. Rxe6 { [%clk 0:00:05] } 44... b5 { [%clk 0:00:03] } 45. Rd6 { [%clk 0:00:04] } 45... b4 { [%clk 0:00:03] } 46. R6xd5+ { [%clk 0:00:04] } 46... Kb6 { [%clk 0:00:02] } 47. a3 { [%clk 0:00:04] } 47... Kc6 { [%clk 0:00:02] } 48. axb4 { [%clk 0:00:02] } 48... Kc7 { [%clk 0:00:02] } 49. Rc5+ { [%clk 0:00:02] } 49... Kb6 { [%clk 0:00:01] } 50. e6 { [%clk 0:00:02] } 1-0
